timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T11:43:48.149358,20.7,67.0,0,0,none,none
2025-12-23T11:43:50.403709,20.7,67.0,0,0,none,none
2025-12-23T11:43:52.657706,20.7,67.0,0,0,none,none
2025-12-23T11:43:54.912296,20.7,67.0,0,0,none,none
2025-12-23T11:43:57.166593,20.7,67.0,0,0,none,none
2025-12-23T11:43:59.421280,20.7,67.0,0,0,none,none
2025-12-23T11:44:01.675339,20.7,67.0,0,0,none,none
2025-12-23T11:44:03.929856,20.7,67.0,0,0,none,none
2025-12-23T11:44:06.184427,20.7,67.0,0,0,none,none
2025-12-23T11:44:08.438376,20.7,67.0,0,0,none,none
2025-12-23T11:44:10.693282,20.7,67.0,0,0,none,none
2025-12-23T11:44:12.947977,20.7,67.0,1,0,none,none
2025-12-23T11:44:15.202461,20.7,67.0,0,0,none,none
2025-12-23T11:44:17.457313,20.7,67.0,0,0,none,none
2025-12-23T11:44:19.711799,20.7,67.0,0,0,none,none
2025-12-23T11:44:21.966533,20.7,67.0,0,0,none,none
2025-12-23T11:44:24.220954,20.7,67.0,0,0,none,none
2025-12-23T11:44:26.475574,20.7,67.0,1,0,none,none
2025-12-23T11:44:28.729760,20.7,67.0,0,0,none,none
2025-12-23T11:44:30.984613,20.7,67.0,0,0,none,none
2025-12-23T11:44:33.239271,20.7,67.0,0,0,none,none
2025-12-23T11:44:35.493619,20.7,67.0,0,0,none,none
2025-12-23T11:44:37.748357,20.7,67.0,0,0,none,none
2025-12-23T11:44:40.002718,20.7,67.0,0,0,none,none
2025-12-23T11:44:42.257341,20.7,67.0,0,0,none,none
2025-12-23T11:44:44.512062,20.7,67.0,0,0,none,none
2025-12-23T11:44:46.766202,20.7,67.0,0,0,none,none
2025-12-23T11:44:49.020909,20.7,67.0,0,0,none,none
2025-12-23T11:44:51.275573,20.7,67.0,0,0,none,none
2025-12-23T11:44:53.529756,20.7,67.0,0,0,none,none
2025-12-23T11:44:55.784226,20.7,67.0,0,0,none,none
2025-12-23T11:44:58.038932,20.7,67.0,0,0,none,none
2025-12-23T11:45:00.293102,20.7,67.0,0,0,none,none
2025-12-23T11:45:02.547411,20.7,67.0,0,0,none,none
2025-12-23T11:45:04.801957,20.7,67.0,0,0,none,none
2025-12-23T11:45:07.056651,20.7,67.0,0,0,none,none
2025-12-23T11:45:09.310979,20.7,67.0,0,0,none,none
2025-12-23T11:45:11.565610,20.7,67.0,0,0,none,none
2025-12-23T11:45:13.820165,20.7,67.0,0,0,none,none
2025-12-23T11:45:16.074356,20.7,67.0,0,0,none,none
2025-12-23T11:45:18.329098,20.7,67.0,0,0,none,none
2025-12-23T11:45:20.583360,20.7,67.0,0,0,none,none
2025-12-23T11:45:22.838890,20.7,67.0,0,0,none,none
2025-12-23T11:45:25.174614,20.7,67.0,0,0,none,none
2025-12-23T11:45:27.431484,20.7,67.0,0,0,none,none
2025-12-23T11:45:29.686080,20.7,67.0,0,0,none,none
2025-12-23T11:45:31.940764,20.7,67.0,0,0,none,none
2025-12-23T11:45:34.194881,20.7,67.0,1,0,none,none
2025-12-23T11:45:36.448969,20.7,67.0,0,0,none,none
2025-12-23T11:45:38.703493,20.7,67.0,0,0,none,none
2025-12-23T11:45:40.957819,20.7,67.0,0,0,none,none
2025-12-23T11:45:43.211867,20.7,67.0,0,0,none,none
2025-12-23T11:45:45.466588,20.7,67.0,0,0,none,none
2025-12-23T11:45:47.721190,20.7,67.0,0,0,none,none
2025-12-23T11:45:49.975783,20.7,67.0,0,0,none,none
2025-12-23T11:45:52.230514,20.7,67.0,0,0,none,none
2025-12-23T11:45:54.485182,20.7,67.0,0,0,none,none
2025-12-23T11:45:56.739573,20.7,67.0,0,0,none,none
2025-12-23T11:45:58.993969,20.7,67.0,0,0,none,none
2025-12-23T11:46:01.248687,20.7,67.0,0,0,none,none
2025-12-23T11:46:03.503096,20.7,67.0,0,0,none,none
2025-12-23T11:46:05.757309,20.7,67.0,0,0,none,none
2025-12-23T11:46:08.011920,20.7,67.0,0,0,none,none
2025-12-23T11:46:10.266290,20.7,67.0,0,0,none,none
2025-12-23T11:46:12.521143,20.7,67.0,0,0,none,none
2025-12-23T11:46:14.775575,20.7,67.0,0,0,none,none
2025-12-23T11:46:17.029885,20.7,67.0,0,0,none,none
2025-12-23T11:46:19.284614,20.7,67.0,0,0,none,none
2025-12-23T11:46:21.538876,20.7,67.0,0,0,none,none
2025-12-23T11:46:23.793114,20.7,67.0,0,0,none,none
2025-12-23T11:46:26.047825,20.7,67.0,1,0,none,none
2025-12-23T11:46:28.302098,20.7,67.0,0,0,none,none
2025-12-23T11:46:30.556751,20.7,67.0,0,0,none,none
2025-12-23T11:46:32.811572,20.7,67.0,0,0,none,none
2025-12-23T11:46:35.066224,20.7,67.0,0,0,none,none
2025-12-23T11:46:37.320217,20.7,67.0,1,0,none,none
2025-12-23T11:46:39.574774,20.7,67.0,0,0,none,none
2025-12-23T11:46:41.829445,20.7,67.0,0,0,none,none
2025-12-23T11:46:44.083691,20.7,67.0,0,0,none,none
2025-12-23T11:46:46.337878,20.7,67.0,0,0,none,none
2025-12-23T11:46:48.592190,20.7,67.0,0,0,none,none
2025-12-23T11:46:50.846478,20.7,67.0,0,0,none,none
2025-12-23T11:46:53.101376,20.7,67.0,0,0,none,none
2025-12-23T11:46:55.355949,20.7,67.0,0,0,none,none
2025-12-23T11:46:57.610177,20.7,67.0,0,0,none,none
2025-12-23T11:46:59.865175,20.7,67.0,0,0,none,none
2025-12-23T11:47:02.119599,20.7,67.0,0,0,none,none
2025-12-23T11:47:04.374080,20.7,67.0,0,0,none,none
2025-12-23T11:47:06.628851,20.7,67.0,0,0,none,none
2025-12-23T11:47:08.883507,20.7,67.0,0,0,none,none
2025-12-23T11:47:11.137878,20.7,67.0,0,0,none,none
2025-12-23T11:47:13.392500,20.7,67.0,1,0,none,none
2025-12-23T11:47:15.647022,20.7,67.0,0,0,none,none
2025-12-23T11:47:17.901479,20.7,67.0,0,0,none,none
2025-12-23T11:47:20.156198,20.7,67.0,0,0,none,none
2025-12-23T11:47:22.410772,20.7,67.0,0,0,none,none
2025-12-23T11:47:24.665113,20.7,67.0,0,0,none,none
2025-12-23T11:47:26.919924,20.7,67.0,0,0,none,none
2025-12-23T11:47:29.174477,20.7,67.0,0,0,none,none
2025-12-23T11:47:31.429047,20.7,67.0,0,0,none,none
2025-12-23T11:47:33.683831,20.7,67.0,0,0,none,none
2025-12-23T11:47:35.938374,20.7,67.0,0,0,none,none
2025-12-23T11:47:38.192969,20.7,67.0,0,0,none,none
2025-12-23T11:47:40.447560,20.7,67.0,0,0,none,none
2025-12-23T11:47:42.701878,20.7,67.0,0,0,none,none
2025-12-23T11:47:44.956452,20.7,67.0,0,0,none,none
2025-12-23T11:47:47.210766,20.7,67.0,0,0,none,none
2025-12-23T11:47:49.465488,20.7,67.0,0,0,none,none
2025-12-23T11:47:51.720078,20.7,67.0,0,0,none,none
2025-12-23T11:47:53.974321,20.7,67.0,0,0,none,none
2025-12-23T11:47:56.230251,20.7,67.0,0,0,none,none
2025-12-23T11:47:58.484443,20.7,67.0,0,0,none,none
2025-12-23T11:48:00.739202,20.7,67.0,0,0,none,none
2025-12-23T11:48:02.993656,20.7,67.0,0,0,none,none
2025-12-23T11:48:05.248202,20.7,67.0,0,0,none,none
2025-12-23T11:48:07.502843,20.7,67.0,0,0,none,none
2025-12-23T11:48:09.757189,20.7,67.0,0,0,none,none
2025-12-23T11:48:12.011715,20.8,67.1,1,0,none,none
2025-12-23T11:48:14.265899,20.7,67.0,0,0,none,none
2025-12-23T11:48:16.520069,20.7,67.0,0,0,none,none
2025-12-23T11:48:18.774541,20.7,67.0,0,0,none,none
2025-12-23T11:48:21.029196,20.7,67.0,0,0,none,none
2025-12-23T11:48:23.283842,20.7,67.0,0,0,none,none
2025-12-23T11:48:25.537986,20.7,67.0,0,0,none,none
2025-12-23T11:48:27.792727,20.7,67.0,0,0,none,none
2025-12-23T11:48:30.047446,20.7,67.0,1,0,none,none
2025-12-23T11:48:32.301369,20.7,67.0,0,0,none,none
2025-12-23T11:48:34.555983,20.8,67.1,0,0,none,none
2025-12-23T11:48:36.810265,20.7,67.0,0,0,none,none
2025-12-23T11:48:39.064983,20.7,67.0,0,0,none,none
2025-12-23T11:48:41.319260,20.7,67.0,0,0,none,none
2025-12-23T11:48:43.573529,20.7,67.0,0,0,none,none
2025-12-23T11:48:45.827955,20.7,67.0,0,0,none,none
2025-12-23T11:48:48.082537,20.7,67.0,0,0,none,none
2025-12-23T11:48:50.337202,20.7,67.0,0,0,none,none
2025-12-23T11:48:52.591788,20.7,67.0,0,0,none,none
2025-12-23T11:48:54.846698,20.7,67.0,0,0,none,none
2025-12-23T11:48:57.103227,20.7,67.0,0,0,none,none
2025-12-23T11:48:59.357246,20.7,67.0,0,0,none,none
2025-12-23T11:49:01.611757,20.7,67.0,0,0,none,none
2025-12-23T11:49:03.866169,20.7,67.0,0,0,none,none
2025-12-23T11:49:06.120108,20.7,67.0,0,0,none,none
2025-12-23T11:49:08.374484,20.7,67.0,1,0,none,none
2025-12-23T11:49:10.628937,20.7,67.0,0,0,none,none
2025-12-23T11:49:12.883411,20.7,67.0,0,0,none,none
2025-12-23T11:49:15.137786,20.7,67.0,0,0,none,none
2025-12-23T11:49:17.392329,20.7,67.0,0,0,none,none
2025-12-23T11:49:19.646750,20.7,67.0,0,0,none,none
2025-12-23T11:49:21.901589,20.7,67.0,0,0,none,none
2025-12-23T11:49:24.155958,20.7,67.0,0,0,none,none
2025-12-23T11:49:26.410194,20.7,67.0,0,0,none,none
2025-12-23T11:49:28.664822,20.7,67.0,0,0,none,none
2025-12-23T11:49:30.919229,20.7,67.0,0,0,none,none
2025-12-23T11:49:33.173554,20.8,67.1,0,0,none,none
2025-12-23T11:49:35.428230,20.7,67.0,0,0,none,none
2025-12-23T11:49:37.682364,20.8,67.0,0,0,none,none
2025-12-23T11:49:39.936963,20.7,67.0,0,0,none,none
2025-12-23T11:49:42.191654,20.7,67.0,0,0,none,none
2025-12-23T11:49:44.445978,20.7,67.0,0,0,none,none
2025-12-23T11:49:46.700182,20.7,67.0,0,0,none,none
2025-12-23T11:49:48.954479,20.7,67.0,0,0,none,none
2025-12-23T11:49:51.209100,20.7,67.0,0,0,none,none
2025-12-23T11:49:53.463272,20.7,67.0,0,0,none,none
2025-12-23T11:49:55.717891,20.7,67.0,0,0,none,none
2025-12-23T11:49:57.972114,20.7,67.0,0,0,none,none
2025-12-23T11:50:00.226079,20.7,67.0,1,0,none,none
2025-12-23T11:50:02.480250,20.7,67.0,0,0,none,none
2025-12-23T11:50:04.734570,20.7,67.0,0,0,none,none
2025-12-23T11:50:06.989202,20.7,67.0,0,0,none,none
2025-12-23T11:50:09.243391,20.7,67.0,0,0,none,none
2025-12-23T11:50:11.497463,20.7,67.0,0,0,none,none
2025-12-23T11:50:13.751924,20.7,67.0,0,0,none,none
2025-12-23T11:50:16.006553,20.7,67.0,0,0,none,none
2025-12-23T11:50:18.261185,20.8,67.1,0,0,none,none
2025-12-23T11:50:20.515502,20.8,67.1,0,0,none,none
2025-12-23T11:50:22.769776,20.7,67.0,0,0,none,none
2025-12-23T11:50:25.024483,20.7,67.0,0,0,none,none
2025-12-23T11:50:27.278627,20.7,67.0,0,0,none,none
2025-12-23T11:50:29.533453,20.7,67.0,0,0,none,none
2025-12-23T11:50:31.787987,20.7,67.0,0,0,none,none
2025-12-23T11:50:34.042096,20.7,67.0,0,0,none,none
2025-12-23T11:50:36.296762,20.7,67.0,0,0,none,none
2025-12-23T11:50:38.551339,20.7,67.0,0,0,none,none
2025-12-23T11:50:40.805462,20.7,67.0,0,0,none,none
2025-12-23T11:50:43.060302,20.7,67.0,0,0,none,none
2025-12-23T11:50:45.314797,20.7,67.0,0,0,none,none
2025-12-23T11:50:47.568850,20.7,67.0,0,0,none,none
2025-12-23T11:50:49.823383,20.7,67.0,0,0,none,none
2025-12-23T11:50:52.077685,20.7,67.0,0,0,none,none
2025-12-23T11:50:54.332190,20.7,67.0,0,0,none,none
2025-12-23T11:50:56.586322,20.7,67.0,0,0,none,none
2025-12-23T11:50:58.841056,20.7,67.0,0,0,none,none
2025-12-23T11:51:01.095671,20.7,67.0,0,0,none,none
2025-12-23T11:51:03.350007,20.7,67.0,0,0,none,none
2025-12-23T11:51:05.604574,20.7,67.0,0,0,none,none
2025-12-23T11:51:07.858916,20.7,67.0,0,0,none,none
2025-12-23T11:51:10.113118,20.7,67.0,0,0,none,none
2025-12-23T11:51:12.367395,20.7,67.0,0,0,none,none
2025-12-23T11:51:14.621360,20.7,67.0,0,0,none,none
2025-12-23T11:51:16.876174,20.7,67.0,0,0,none,none
2025-12-23T11:51:19.130280,20.7,67.0,0,0,none,none
2025-12-23T11:51:21.384885,20.7,67.0,1,0,none,none
2025-12-23T11:51:23.639355,20.7,67.0,0,0,none,none
2025-12-23T11:51:25.893842,20.7,67.0,0,0,none,none
2025-12-23T11:51:28.148269,20.7,67.0,0,0,none,none
2025-12-23T11:51:30.402501,20.7,67.0,0,0,none,none
2025-12-23T11:51:32.657167,20.7,67.0,0,0,none,none
2025-12-23T11:51:34.911614,20.7,67.0,0,0,none,none
2025-12-23T11:51:37.166265,20.7,67.0,0,0,none,none
2025-12-23T11:51:39.420936,20.7,67.0,0,0,none,none
2025-12-23T11:51:41.675281,20.7,67.0,0,0,none,none
2025-12-23T11:51:43.929633,20.7,67.0,0,0,none,none
2025-12-23T11:51:46.184258,20.7,67.0,0,0,none,none
2025-12-23T11:51:48.438212,20.8,67.0,1,0,none,none
2025-12-23T11:51:50.692952,20.7,67.0,0,0,none,none
2025-12-23T11:51:52.947685,20.7,67.0,0,0,none,none
2025-12-23T11:51:55.201763,20.7,67.0,0,0,none,none
2025-12-23T11:51:57.456532,20.7,67.0,0,0,none,none
2025-12-23T11:51:59.710897,20.7,67.0,0,0,none,none
2025-12-23T11:52:01.965076,20.7,67.0,0,0,none,none
2025-12-23T11:52:04.219815,20.7,67.0,0,0,none,none
2025-12-23T11:52:06.473966,20.7,67.0,1,0,none,none
2025-12-23T11:52:08.728200,20.7,67.0,0,0,none,none
2025-12-23T11:52:10.982512,20.7,67.0,0,0,none,none
2025-12-23T11:52:13.237197,20.7,67.0,1,0,none,none
2025-12-23T11:52:15.491450,20.7,67.0,0,0,none,none
2025-12-23T11:52:17.745579,20.7,67.0,0,0,none,none
2025-12-23T11:52:20.000208,20.7,67.0,0,0,none,none
2025-12-23T11:52:22.254743,20.7,67.0,0,0,none,none
2025-12-23T11:52:24.509581,20.7,67.0,1,0,none,none
2025-12-23T11:52:26.764169,20.7,67.0,0,0,none,none
2025-12-23T11:52:29.018779,20.8,67.0,0,0,none,none
2025-12-23T11:52:31.272922,20.7,66.9,0,0,none,none
2025-12-23T11:52:33.527352,20.7,67.0,0,0,none,none
2025-12-23T11:52:35.781765,20.7,66.9,1,0,none,none
2025-12-23T11:52:38.036575,20.7,66.9,0,0,none,none
2025-12-23T11:52:40.290949,20.7,67.0,1,0,none,none
2025-12-23T11:52:42.545402,20.7,67.0,0,0,none,none
2025-12-23T11:52:44.800083,20.7,67.0,1,0,none,none
2025-12-23T11:52:47.054691,20.7,66.9,0,0,none,none
2025-12-23T11:52:49.309249,20.7,67.0,0,0,none,none
2025-12-23T11:52:51.563947,20.7,66.9,1,0,none,none
2025-12-23T11:52:53.818400,20.7,66.9,0,0,none,none
2025-12-23T11:52:56.073056,20.7,66.9,0,0,none,none
2025-12-23T11:52:58.327747,20.7,66.9,0,0,none,none
2025-12-23T11:53:00.582244,20.7,67.0,1,0,none,none
2025-12-23T11:53:02.836791,20.7,67.0,0,0,none,none
2025-12-23T11:53:05.091383,20.7,66.9,0,0,none,none
2025-12-23T11:53:07.345959,20.7,67.0,0,0,none,none
2025-12-23T11:53:09.600495,20.7,66.9,0,0,none,none
2025-12-23T11:53:11.854845,20.7,67.0,0,0,none,none
2025-12-23T11:53:14.109291,20.7,66.9,0,0,none,none
2025-12-23T11:53:16.363595,20.7,66.9,1,0,none,none
2025-12-23T11:53:18.618262,20.7,66.9,0,0,none,none
2025-12-23T11:53:20.872950,20.7,66.9,0,0,none,none
2025-12-23T11:53:23.127507,20.7,66.9,0,0,none,none
2025-12-23T11:53:25.382232,20.7,67.0,0,0,none,none
2025-12-23T11:53:27.636658,20.7,66.9,1,0,none,none
2025-12-23T11:53:29.891238,20.7,66.9,0,0,none,none
2025-12-23T11:53:32.145864,20.7,66.9,1,0,none,none
2025-12-23T11:53:34.400425,20.7,66.9,0,0,none,none
2025-12-23T11:53:36.655033,20.7,66.9,0,0,none,none
2025-12-23T11:53:38.909926,20.7,66.9,0,0,none,none
2025-12-23T11:53:41.164603,20.7,66.9,0,0,none,none
2025-12-23T11:53:43.419150,20.7,66.9,0,0,none,none
2025-12-23T11:53:45.673763,20.8,67.0,0,0,none,none
2025-12-23T11:53:47.928473,20.8,66.9,1,0,none,none
2025-12-23T11:53:50.183101,20.7,66.9,0,0,none,none
2025-12-23T11:53:52.437912,20.7,66.9,0,0,none,none
2025-12-23T11:53:54.692604,20.7,66.9,0,0,none,none
2025-12-23T11:53:56.946879,20.8,66.9,0,0,none,none
2025-12-23T11:53:59.201553,20.7,66.9,1,0,none,none
2025-12-23T11:54:01.456192,20.7,66.9,0,0,none,none
2025-12-23T11:54:03.710650,20.7,66.9,1,0,none,none
2025-12-23T11:54:05.965602,20.7,66.9,0,0,none,none
2025-12-23T11:54:08.219938,20.7,66.9,0,0,none,none
2025-12-23T11:54:10.474551,20.7,66.9,0,0,none,none
2025-12-23T11:54:12.729443,20.7,66.9,0,0,none,none
2025-12-23T11:54:14.984154,20.7,66.9,0,0,none,none
2025-12-23T11:54:17.238585,20.7,66.9,0,0,none,none
2025-12-23T11:54:19.493440,20.7,66.9,0,0,none,none
2025-12-23T11:54:21.748067,20.8,67.0,0,0,none,none
2025-12-23T11:54:24.002588,20.7,66.9,0,0,none,none
2025-12-23T11:54:26.257419,20.7,66.9,0,0,none,none
2025-12-23T11:54:28.511650,20.7,66.9,0,0,none,none
2025-12-23T11:54:30.766187,20.7,66.9,0,0,none,none
2025-12-23T11:54:33.020875,20.8,67.0,0,0,none,none
2025-12-23T11:54:35.275458,20.8,67.0,0,0,none,none
2025-12-23T11:54:37.529984,20.8,67.0,1,0,none,none
2025-12-23T11:54:39.784620,20.8,67.0,0,0,none,none
2025-12-23T11:54:42.038905,20.8,67.0,0,0,none,none
2025-12-23T11:54:44.293371,20.7,66.9,0,0,none,none
2025-12-23T11:54:46.547931,20.7,66.9,0,0,none,none
2025-12-23T11:54:48.802245,20.7,66.9,0,0,none,none
2025-12-23T11:54:51.056903,20.7,66.9,0,0,none,none
2025-12-23T11:54:53.311338,20.8,67.0,0,0,none,none
2025-12-23T11:54:55.565922,20.8,67.0,0,0,none,none
2025-12-23T11:54:57.820409,20.8,67.0,0,0,none,none
2025-12-23T11:55:00.075157,20.8,67.0,0,0,none,none
2025-12-23T11:55:02.331282,20.7,66.9,0,0,none,none
2025-12-23T11:55:04.585888,20.7,66.9,0,0,none,none
2025-12-23T11:55:06.840824,20.8,67.0,0,0,none,none
2025-12-23T11:55:09.095454,20.7,66.9,0,0,none,none
2025-12-23T11:55:11.350039,20.8,67.0,0,0,none,none
2025-12-23T11:55:13.604898,20.7,66.9,0,0,none,none
2025-12-23T11:55:15.859574,20.7,66.9,0,0,none,none
2025-12-23T11:55:18.114205,20.7,66.9,0,0,none,none
2025-12-23T11:55:20.368737,20.8,67.0,0,0,none,none
2025-12-23T11:55:22.623439,20.7,66.9,0,0,none,none
2025-12-23T11:55:24.878207,20.8,67.0,0,0,none,none
2025-12-23T11:55:27.132656,20.7,66.9,0,0,none,none
2025-12-23T11:55:29.386930,20.7,66.9,0,0,none,none
2025-12-23T11:55:31.641256,20.7,66.9,0,0,none,none
2025-12-23T11:55:33.896086,20.7,66.9,0,0,none,none
2025-12-23T11:55:36.150579,20.7,66.9,0,0,none,none
2025-12-23T11:55:38.405208,20.8,66.9,0,0,none,none
2025-12-23T11:55:40.660028,20.8,66.9,1,0,none,none
2025-12-23T11:55:42.914432,20.7,66.9,0,0,none,none
2025-12-23T11:55:45.169108,20.8,66.9,1,0,none,none
2025-12-23T11:55:47.423964,20.7,66.9,0,0,none,none
2025-12-23T11:55:49.678460,20.7,66.9,0,0,none,none
2025-12-23T11:55:51.932858,20.7,66.8,0,0,none,none
2025-12-23T11:55:54.187679,20.8,66.9,0,0,none,none
2025-12-23T11:55:56.442347,20.8,66.9,0,0,none,none
2025-12-23T11:55:58.696919,20.8,66.8,0,0,none,none
2025-12-23T11:56:00.951840,20.8,66.9,0,0,none,none
2025-12-23T11:56:03.206850,20.8,66.9,0,0,none,none
2025-12-23T11:56:05.461491,20.8,66.8,0,0,none,none
2025-12-23T11:56:07.716381,20.8,66.9,0,0,none,none
2025-12-23T11:56:09.971114,20.8,66.9,0,0,none,none
2025-12-23T11:56:12.225588,20.7,66.8,0,0,none,none
2025-12-23T11:56:14.480422,20.7,66.8,0,0,none,none
2025-12-23T11:56:16.735119,20.8,66.9,0,0,none,none
2025-12-23T11:56:18.989781,20.8,66.9,0,0,none,none
2025-12-23T11:56:21.244618,20.7,66.8,0,0,none,none
2025-12-23T11:56:23.498869,20.7,66.8,0,0,none,none
2025-12-23T11:56:25.753537,20.8,66.9,0,0,none,none
2025-12-23T11:56:28.008007,20.8,66.9,0,0,none,none
2025-12-23T11:56:30.262697,20.8,66.9,0,0,none,none
2025-12-23T11:56:32.517348,20.8,66.9,0,0,none,none
2025-12-23T11:56:34.772168,20.8,66.9,0,0,none,none
2025-12-23T11:56:37.026896,20.7,66.8,0,0,none,none
2025-12-23T11:56:39.281209,20.8,66.8,0,0,none,none
2025-12-23T11:56:41.535981,20.8,66.9,0,0,none,none
2025-12-23T11:56:43.790668,20.8,66.9,0,0,none,none
2025-12-23T11:56:46.045375,20.8,66.9,0,0,none,none
2025-12-23T11:56:48.300165,20.7,66.8,0,0,none,none
2025-12-23T11:56:50.554757,20.7,66.8,0,0,none,none
2025-12-23T11:56:52.809390,20.8,66.9,0,0,none,none
2025-12-23T11:56:55.064273,20.7,66.8,0,0,none,none
2025-12-23T11:56:57.318919,20.8,66.9,0,0,none,none
2025-12-23T11:56:59.573474,20.8,66.9,1,0,none,none
2025-12-23T11:57:01.828235,20.8,66.9,0,0,none,none
2025-12-23T11:57:04.082634,20.8,66.9,1,0,none,none
2025-12-23T11:57:06.337266,20.8,66.9,0,0,none,none
2025-12-23T11:57:08.592096,20.8,66.9,0,0,none,none
2025-12-23T11:57:10.846877,20.8,66.8,0,0,none,none
2025-12-23T11:57:13.101263,20.8,66.9,0,0,none,none
2025-12-23T11:57:15.356076,20.7,66.8,0,0,none,none
2025-12-23T11:57:17.610341,20.8,66.9,0,0,none,none
2025-12-23T11:57:19.865135,20.8,66.9,0,0,none,none
2025-12-23T11:57:22.119618,20.8,66.9,0,0,none,none
2025-12-23T11:57:24.374170,20.8,66.9,0,0,none,none
2025-12-23T11:57:26.628845,20.7,66.8,1,0,none,none
2025-12-23T11:57:28.883722,20.7,66.8,0,0,none,none
2025-12-23T11:57:31.138355,20.8,66.9,0,0,none,none
2025-12-23T11:57:33.393026,20.7,66.8,0,0,none,none
2025-12-23T11:57:35.647795,20.8,66.9,0,0,none,none
2025-12-23T11:57:37.902542,20.7,66.8,0,0,none,none
2025-12-23T11:57:40.157231,20.8,66.8,0,0,none,none
2025-12-23T11:57:42.412048,20.8,66.9,1,0,none,none
2025-12-23T11:57:44.666544,20.8,66.9,0,0,none,none
2025-12-23T11:57:46.921232,20.8,66.9,0,0,none,none
2025-12-23T11:57:49.176054,20.8,66.8,0,0,none,none
2025-12-23T11:57:51.430758,20.7,66.8,0,0,none,none
2025-12-23T11:57:53.685421,20.8,66.8,1,0,none,none
2025-12-23T11:57:55.940246,20.8,66.9,0,0,none,none
2025-12-23T11:57:58.194908,20.7,66.8,0,0,none,none
2025-12-23T11:58:00.449258,20.8,66.9,0,0,none,none
2025-12-23T11:58:02.704101,20.7,66.8,0,0,none,none
2025-12-23T11:58:04.958398,20.8,66.8,0,0,none,none
2025-12-23T11:58:07.212982,20.8,66.8,0,0,none,none
2025-12-23T11:58:09.467781,20.8,66.9,0,0,none,none
2025-12-23T11:58:11.722484,20.8,66.8,1,0,none,none
2025-12-23T11:58:13.977204,20.8,66.8,0,0,none,none
2025-12-23T11:58:16.232012,20.7,66.8,1,0,none,none
2025-12-23T11:58:18.486686,20.8,66.8,0,0,none,none
2025-12-23T11:58:20.741274,20.8,66.8,0,0,none,none
2025-12-23T11:58:22.996158,20.8,66.8,0,0,none,none
2025-12-23T11:58:25.250846,20.8,66.8,0,0,none,none
2025-12-23T11:58:27.505064,20.8,66.9,1,0,none,none
2025-12-23T11:58:29.759896,20.8,66.8,0,0,none,none
2025-12-23T11:58:32.014455,20.8,66.8,0,0,none,none
2025-12-23T11:58:34.269137,20.8,66.8,0,0,none,none
2025-12-23T11:58:36.523942,20.8,66.8,0,0,none,none
2025-12-23T11:58:38.778602,20.8,66.8,1,0,none,none
2025-12-23T11:58:41.033328,20.8,66.8,0,0,none,none
2025-12-23T11:58:43.288166,20.8,66.8,0,0,none,none
2025-12-23T11:58:45.542855,20.8,66.8,0,0,none,none
2025-12-23T11:58:47.797467,20.8,66.8,0,0,none,none
2025-12-23T11:58:50.052362,20.8,66.8,0,0,none,none
2025-12-23T11:58:52.307052,20.8,66.8,0,0,none,none
2025-12-23T11:58:54.561565,20.8,66.8,0,0,none,none
2025-12-23T11:58:56.816449,20.8,66.8,1,0,none,none
2025-12-23T11:58:59.071139,20.8,66.8,0,0,none,none
2025-12-23T11:59:01.325714,20.8,66.7,1,0,none,none
2025-12-23T11:59:03.580489,20.8,66.8,0,0,none,none
2025-12-23T11:59:05.835091,20.7,66.7,0,0,none,none
2025-12-23T11:59:08.089762,20.8,66.8,1,0,none,none
2025-12-23T11:59:10.344582,20.8,66.7,0,0,none,none
2025-12-23T11:59:12.599001,20.8,66.8,1,0,none,none
2025-12-23T11:59:14.853658,20.8,66.8,0,0,none,none
2025-12-23T11:59:17.108482,20.8,66.8,0,0,none,none
2025-12-23T11:59:19.363171,20.8,66.8,0,0,none,none
2025-12-23T11:59:21.617750,20.8,66.8,0,0,none,none
2025-12-23T11:59:23.872584,20.8,66.8,1,0,none,none
2025-12-23T11:59:26.127167,20.8,66.8,0,0,none,none
2025-12-23T11:59:28.381754,20.8,66.7,0,0,none,none
2025-12-23T11:59:30.636592,20.8,66.7,0,0,none,none
2025-12-23T11:59:32.891176,20.8,66.7,0,0,none,none
2025-12-23T11:59:35.145765,20.8,66.7,0,0,none,none
2025-12-23T11:59:37.400584,20.8,66.7,0,0,none,none
