timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T09:39:22.964471,20.7,60.9,0,0,none,none
2025-12-11T09:39:25.218921,20.7,61.0,0,0,none,none
2025-12-11T09:39:27.473512,20.7,61.0,0,0,none,none
2025-12-11T09:39:29.728105,20.7,61.0,0,0,none,none
2025-12-11T09:39:31.982918,20.7,61.0,0,0,none,none
2025-12-11T09:39:34.237601,20.7,61.0,0,0,none,none
2025-12-11T09:39:36.491845,20.7,61.0,1,0,none,none
2025-12-11T09:39:38.746758,20.7,61.0,0,0,none,none
2025-12-11T09:39:41.001374,20.7,60.9,1,0,none,none
2025-12-11T09:39:43.255893,20.7,60.9,0,0,none,none
2025-12-11T09:39:45.510781,20.7,60.9,0,0,none,none
2025-12-11T09:39:47.765266,20.7,60.9,0,0,none,none
2025-12-11T09:39:50.019821,20.7,61.0,0,0,none,none
2025-12-11T09:39:52.274625,20.7,61.0,0,0,none,none
2025-12-11T09:39:54.529324,20.7,61.0,0,0,none,none
2025-12-11T09:39:56.783875,20.7,61.0,0,0,none,none
2025-12-11T09:39:59.038531,20.7,61.0,0,0,none,none
2025-12-11T09:40:01.293159,20.7,61.0,0,0,none,none
2025-12-11T09:40:03.547553,20.7,61.0,0,0,none,none
2025-12-11T09:40:05.883133,20.7,61.0,0,0,none,none
2025-12-11T09:40:08.218822,20.7,61.0,0,0,none,none
2025-12-11T09:40:10.554332,20.7,61.0,0,0,none,none
2025-12-11T09:40:12.889907,20.7,61.0,0,0,none,none
2025-12-11T09:40:15.225495,20.7,61.0,0,0,none,none
2025-12-11T09:40:17.561064,20.7,61.0,0,0,none,none
2025-12-11T09:40:19.845996,20.7,61.0,0,0,none,none
2025-12-11T09:40:22.100543,20.7,61.0,0,0,none,none
2025-12-11T09:40:24.355078,20.7,61.0,0,0,none,none
2025-12-11T09:40:26.609953,20.7,61.0,0,0,none,none
2025-12-11T09:40:28.864505,20.7,61.0,0,0,none,none
2025-12-11T09:40:31.119027,20.7,61.0,0,0,none,none
2025-12-11T09:40:33.373752,20.7,61.0,0,0,none,none
2025-12-11T09:40:35.628494,20.7,60.9,0,0,none,none
2025-12-11T09:40:37.883098,20.7,61.0,0,0,none,none
2025-12-11T09:40:40.137834,20.7,61.0,0,0,none,none
2025-12-11T09:40:42.392489,20.7,60.9,0,0,none,none
2025-12-11T09:40:44.647072,20.7,60.9,1,0,none,none
2025-12-11T09:40:46.901756,20.7,60.9,0,0,none,none
2025-12-11T09:40:49.156333,20.7,61.0,0,0,none,none
2025-12-11T09:40:51.410846,20.7,60.9,0,0,none,none
2025-12-11T09:40:53.665456,20.7,61.0,0,0,none,none
2025-12-11T09:40:55.920086,20.7,61.0,0,0,none,none
2025-12-11T09:40:58.174709,20.7,61.0,0,0,none,none
2025-12-11T09:41:00.429481,20.7,61.0,0,0,none,none
2025-12-11T09:41:02.684027,20.7,61.0,0,0,none,none
2025-12-11T09:41:04.938497,20.7,61.0,0,0,none,none
2025-12-11T09:41:07.193163,20.7,61.0,0,0,none,none
2025-12-11T09:41:09.447753,20.7,61.0,0,0,none,none
2025-12-11T09:41:11.702429,20.7,61.0,0,0,none,none
2025-12-11T09:41:13.957207,20.7,61.1,0,0,none,none
2025-12-11T09:41:16.211828,20.7,61.0,0,0,none,none
2025-12-11T09:41:18.466396,20.7,61.1,1,0,none,none
2025-12-11T09:41:20.721193,20.7,61.1,0,0,none,none
2025-12-11T09:41:22.975645,20.7,61.1,0,0,none,none
2025-12-11T09:41:25.230075,20.7,61.1,1,0,none,none
2025-12-11T09:41:27.484451,20.7,61.1,0,0,none,none
2025-12-11T09:41:29.739113,20.7,61.1,0,0,none,none
2025-12-11T09:41:31.993514,20.7,61.1,0,0,none,none
2025-12-11T09:41:34.248130,20.7,61.1,1,0,none,none
2025-12-11T09:41:36.502843,20.7,61.1,0,0,none,none
2025-12-11T09:41:38.756970,20.7,61.1,0,0,none,none
2025-12-11T09:41:41.011745,20.7,61.1,0,0,none,none
2025-12-11T09:41:43.266247,20.7,61.1,0,0,none,none
2025-12-11T09:41:45.520805,20.7,61.1,0,0,none,none
2025-12-11T09:41:47.775557,20.7,61.1,0,0,none,none
2025-12-11T09:41:50.030208,20.7,61.1,0,0,none,none
2025-12-11T09:41:52.284800,20.7,61.1,0,0,none,none
2025-12-11T09:41:54.539679,20.7,61.1,0,0,none,none
2025-12-11T09:41:56.794294,20.7,61.1,0,0,none,none
2025-12-11T09:41:59.048790,20.7,61.1,0,0,none,none
2025-12-11T09:42:01.303491,20.7,61.1,0,0,none,none
2025-12-11T09:42:03.557683,20.7,61.1,1,0,none,none
2025-12-11T09:42:05.812151,20.7,61.1,0,0,none,none
2025-12-11T09:42:08.066879,20.7,61.1,0,0,none,none
2025-12-11T09:42:10.321379,20.7,61.1,1,0,none,none
2025-12-11T09:42:12.575926,20.7,61.1,0,0,none,none
2025-12-11T09:42:14.830642,20.7,61.1,0,0,none,none
2025-12-11T09:42:17.085169,20.7,61.1,0,0,none,none
2025-12-11T09:42:19.339695,20.7,61.1,1,0,none,none
2025-12-11T09:42:21.594495,20.7,61.1,0,0,none,none
2025-12-11T09:42:23.849093,20.7,61.2,0,0,none,none
2025-12-11T09:42:26.103616,20.7,61.2,0,0,none,none
2025-12-11T09:42:28.358280,20.7,61.1,0,0,none,none
2025-12-11T09:42:30.614332,20.7,61.1,0,0,none,none
2025-12-11T09:42:32.868844,20.7,61.1,0,0,none,none
2025-12-11T09:42:35.123602,20.7,61.1,0,0,none,none
2025-12-11T09:42:37.378147,20.7,61.2,0,0,none,none
2025-12-11T09:42:39.632683,20.7,61.1,0,0,none,none
2025-12-11T09:42:41.887446,20.7,61.2,0,0,none,none
2025-12-11T09:42:44.141962,20.7,61.2,1,0,none,none
2025-12-11T09:42:46.396471,20.7,61.1,0,0,none,none
2025-12-11T09:42:48.651292,20.7,61.2,0,0,none,none
2025-12-11T09:42:50.906022,20.7,61.1,0,0,none,none
2025-12-11T09:42:53.160542,20.7,61.1,1,0,none,none
2025-12-11T09:42:55.415439,20.7,61.2,0,0,none,none
2025-12-11T09:42:57.670113,20.7,61.2,0,0,none,none
2025-12-11T09:42:59.924635,20.7,61.1,0,0,none,none
2025-12-11T09:43:02.179379,20.7,61.2,0,0,none,none
2025-12-11T09:43:04.433983,20.7,61.2,0,0,none,none
2025-12-11T09:43:06.688593,20.7,61.2,0,0,none,none
2025-12-11T09:43:08.943290,20.7,61.2,0,0,none,none
2025-12-11T09:43:11.197944,20.7,61.2,1,0,none,none
2025-12-11T09:43:13.452520,20.7,61.2,0,0,none,none
2025-12-11T09:43:15.707302,20.7,61.2,0,0,none,none
2025-12-11T09:43:17.961727,20.7,61.2,0,0,none,none
2025-12-11T09:43:20.216010,20.7,61.2,1,0,none,none
2025-12-11T09:43:22.470781,20.7,61.2,0,0,none,none
2025-12-11T09:43:24.725424,20.7,61.2,0,0,none,none
2025-12-11T09:43:26.979901,20.7,61.2,1,0,none,none
2025-12-11T09:43:29.234656,20.7,61.2,0,0,none,none
2025-12-11T09:43:31.489280,20.7,61.2,0,0,none,none
2025-12-11T09:43:33.743865,20.7,61.2,0,0,none,none
2025-12-11T09:43:35.998681,20.7,61.2,0,0,none,none
2025-12-11T09:43:38.253216,20.7,61.2,0,0,none,none
2025-12-11T09:43:40.507597,20.7,61.2,1,0,none,none
2025-12-11T09:43:42.843234,20.7,61.2,0,0,none,none
2025-12-11T09:43:45.161822,20.7,61.2,1,0,none,none
2025-12-11T09:43:47.416266,20.7,61.2,0,0,none,none
2025-12-11T09:43:49.671179,20.7,61.2,0,0,none,none
2025-12-11T09:43:51.925894,20.7,61.2,0,0,none,none
2025-12-11T09:43:54.180176,20.7,61.2,0,0,none,none
2025-12-11T09:43:56.434985,20.7,61.2,1,0,none,none
2025-12-11T09:43:58.689604,20.7,61.2,0,0,none,none
2025-12-11T09:44:00.944181,20.7,61.3,0,0,none,none
2025-12-11T09:44:03.198942,20.7,61.3,1,0,none,none
2025-12-11T09:44:05.455526,20.7,61.3,0,0,none,none
2025-12-11T09:44:07.710128,20.7,61.3,0,0,none,none
2025-12-11T09:44:09.964904,20.7,61.3,1,0,none,none
2025-12-11T09:44:12.219580,20.7,61.3,0,0,none,none
2025-12-11T09:44:14.474061,20.7,61.3,0,0,none,none
2025-12-11T09:44:16.729025,20.7,61.3,0,0,none,none
2025-12-11T09:44:18.983703,20.7,61.3,0,0,none,none
2025-12-11T09:44:21.238214,20.7,61.4,0,0,none,none
2025-12-11T09:44:23.492752,20.7,61.4,1,0,none,none
2025-12-11T09:44:25.747486,20.7,61.4,0,0,none,none
2025-12-11T09:44:28.001917,20.7,61.4,1,0,none,none
2025-12-11T09:44:30.256627,20.7,61.4,0,0,none,none
2025-12-11T09:44:32.511315,20.7,61.4,0,0,none,none
2025-12-11T09:44:34.765956,20.7,61.4,0,0,none,none
2025-12-11T09:44:37.020637,20.7,61.4,0,0,none,none
2025-12-11T09:44:39.275106,20.7,61.4,1,0,none,none
2025-12-11T09:44:41.529745,20.7,61.4,0,0,none,none
2025-12-11T09:44:43.784484,20.7,61.4,0,0,none,none
2025-12-11T09:44:46.039135,20.7,61.4,0,0,none,none
2025-12-11T09:44:48.293637,20.7,61.4,1,0,none,none
2025-12-11T09:44:50.548075,20.7,61.4,0,0,none,none
2025-12-11T09:44:52.802825,20.7,61.4,0,0,none,none
2025-12-11T09:44:55.056833,20.7,61.4,0,0,none,none
2025-12-11T09:44:57.311679,20.7,61.5,0,0,none,none
2025-12-11T09:44:59.565796,20.7,61.5,0,0,none,none
2025-12-11T09:45:01.820093,20.7,61.5,0,0,none,none
2025-12-11T09:45:04.074870,20.7,61.5,0,0,none,none
2025-12-11T09:45:06.329472,20.7,61.5,1,0,none,none
2025-12-11T09:45:08.584076,20.7,61.5,0,0,none,none
2025-12-11T09:45:10.838324,20.7,61.5,0,0,none,none
2025-12-11T09:45:13.092951,20.7,61.5,0,0,none,none
2025-12-11T09:45:15.347591,20.7,61.5,0,0,none,none
2025-12-11T09:45:17.602431,20.7,61.5,1,0,none,none
2025-12-11T09:45:19.857072,20.7,61.5,0,0,none,none
2025-12-11T09:45:22.111704,20.7,61.5,1,0,none,none
2025-12-11T09:45:24.366512,20.7,61.5,0,0,none,none
2025-12-11T09:45:26.621202,20.7,61.5,1,0,none,none
2025-12-11T09:45:28.875790,20.7,61.5,0,0,none,none
2025-12-11T09:45:31.130576,20.7,61.5,0,0,none,none
2025-12-11T09:45:33.385277,20.7,61.5,0,0,none,none
2025-12-11T09:45:35.639900,20.7,61.5,1,0,none,none
2025-12-11T09:45:37.894695,20.7,61.5,0,0,none,none
2025-12-11T09:45:40.149365,20.7,61.5,0,0,none,none
2025-12-11T09:45:42.403899,20.7,61.6,0,0,none,none
2025-12-11T09:45:44.658828,20.7,61.6,0,0,none,none
2025-12-11T09:45:46.913367,20.8,61.7,0,0,none,none
2025-12-11T09:45:49.167895,20.7,61.6,1,0,none,none
2025-12-11T09:45:51.422667,20.7,61.6,0,0,none,none
2025-12-11T09:45:53.679529,20.7,61.6,0,0,none,none
2025-12-11T09:45:55.934120,20.7,61.6,1,0,none,none
2025-12-11T09:45:58.188651,20.7,61.6,0,0,none,none
2025-12-11T09:46:00.443373,20.7,61.6,0,0,none,none
2025-12-11T09:46:02.698046,20.7,61.6,0,0,none,none
2025-12-11T09:46:04.952818,20.7,61.7,0,0,none,none
2025-12-11T09:46:07.207579,20.7,61.6,0,0,none,none
2025-12-11T09:46:09.462181,20.7,61.6,0,0,none,none
2025-12-11T09:46:11.716968,20.7,61.6,0,0,none,none
2025-12-11T09:46:13.971539,20.7,61.6,0,0,none,none
2025-12-11T09:46:16.226113,20.7,61.6,0,0,none,none
2025-12-11T09:46:18.480771,20.7,61.6,1,0,none,none
2025-12-11T09:46:20.735300,20.7,61.6,0,0,none,none
2025-12-11T09:46:22.989761,20.7,61.6,1,0,none,none
2025-12-11T09:46:25.244422,20.7,61.6,0,0,none,none
2025-12-11T09:46:27.499135,20.7,61.6,0,0,none,none
2025-12-11T09:46:29.753499,20.7,61.6,0,0,none,none
2025-12-11T09:46:32.008044,20.7,61.6,0,0,none,none
2025-12-11T09:46:34.262532,20.7,61.6,0,0,none,none
2025-12-11T09:46:36.516720,20.7,61.6,0,0,none,none
2025-12-11T09:46:38.771557,20.7,61.6,1,0,none,none
2025-12-11T09:46:41.026092,20.7,61.6,0,0,none,none
2025-12-11T09:46:43.280399,20.7,61.6,0,0,none,none
2025-12-11T09:46:45.535053,20.7,61.6,0,0,none,none
2025-12-11T09:46:47.813838,20.7,61.6,0,0,none,none
2025-12-11T09:46:50.068280,20.7,61.6,0,0,none,none
2025-12-11T09:46:52.323085,20.7,61.6,0,0,none,none
2025-12-11T09:46:54.577188,20.7,61.6,1,0,none,none
2025-12-11T09:46:56.831622,20.7,61.6,0,0,none,none
2025-12-11T09:46:59.086453,20.7,61.6,0,0,none,none
2025-12-11T09:47:01.341025,20.7,61.6,1,0,none,none
2025-12-11T09:47:03.595085,20.7,61.6,0,0,none,none
2025-12-11T09:47:05.849768,20.7,61.5,0,0,none,none
2025-12-11T09:47:08.104178,20.7,61.6,0,0,none,none
2025-12-11T09:47:10.358696,20.7,61.5,0,0,none,none
2025-12-11T09:47:12.613270,20.7,61.5,0,0,none,none
2025-12-11T09:47:14.867751,20.7,61.5,0,0,none,none
2025-12-11T09:47:17.122151,20.7,61.6,0,0,none,none
2025-12-11T09:47:19.376929,20.7,61.5,0,0,none,none
2025-12-11T09:47:21.631695,20.7,61.5,0,0,none,none
2025-12-11T09:47:23.886213,20.7,61.5,0,0,none,none
2025-12-11T09:47:26.140843,20.7,61.5,0,0,none,none
2025-12-11T09:47:28.395449,20.7,61.5,0,0,none,none
2025-12-11T09:47:30.650135,20.7,61.5,0,0,none,none
2025-12-11T09:47:32.904751,20.7,61.6,1,0,none,none
2025-12-11T09:47:35.159466,20.7,61.6,0,0,none,none
2025-12-11T09:47:37.413993,20.7,61.6,0,0,none,none
2025-12-11T09:47:39.668884,20.7,61.6,1,0,none,none
2025-12-11T09:47:41.923277,20.7,61.6,0,0,none,none
2025-12-11T09:47:44.177867,20.8,61.7,1,0,none,none
2025-12-11T09:47:46.432521,20.7,61.7,0,0,none,none
2025-12-11T09:47:48.687288,20.7,61.7,0,0,none,none
2025-12-11T09:47:50.941797,20.8,61.7,0,0,none,none
2025-12-11T09:47:53.196553,20.7,61.7,0,0,none,none
2025-12-11T09:47:55.451231,20.7,61.7,1,0,none,none
2025-12-11T09:47:57.705683,20.7,61.7,0,0,none,none
2025-12-11T09:47:59.960424,20.7,61.7,0,0,none,none
2025-12-11T09:48:02.215010,20.7,61.7,0,0,none,none
2025-12-11T09:48:04.469558,20.8,61.8,0,0,none,none
2025-12-11T09:48:06.724400,20.7,61.7,1,0,none,none
2025-12-11T09:48:08.979066,20.8,61.8,0,0,none,none
2025-12-11T09:48:11.233675,20.7,61.7,0,0,none,none
2025-12-11T09:48:13.488318,20.7,61.7,1,0,none,none
2025-12-11T09:48:15.743109,20.7,61.7,0,0,none,none
2025-12-11T09:48:17.997720,20.7,61.7,0,0,none,none
2025-12-11T09:48:20.252495,20.7,61.7,0,0,none,none
2025-12-11T09:48:22.507267,20.7,61.7,0,0,none,none
2025-12-11T09:48:24.761818,20.7,61.7,1,0,none,none
2025-12-11T09:48:27.016500,20.7,61.7,0,0,none,none
2025-12-11T09:48:29.271156,20.7,61.7,0,0,none,none
2025-12-11T09:48:31.525739,20.7,61.7,0,0,none,none
2025-12-11T09:48:33.780344,20.7,61.8,0,0,none,none
2025-12-11T09:48:36.034950,20.7,61.8,1,0,none,none
2025-12-11T09:48:38.289542,20.7,61.8,0,0,none,none
2025-12-11T09:48:40.544384,20.7,61.8,0,0,none,none
2025-12-11T09:48:42.799062,20.7,61.8,1,0,none,none
2025-12-11T09:48:45.053591,20.7,61.8,0,0,none,none
2025-12-11T09:48:47.308234,20.7,61.8,0,0,none,none
2025-12-11T09:48:49.563006,20.7,61.8,0,0,none,none
2025-12-11T09:48:51.817312,20.7,61.8,0,0,none,none
2025-12-11T09:48:54.071988,20.7,61.8,1,0,none,none
2025-12-11T09:48:56.326617,20.8,61.9,0,0,none,none
2025-12-11T09:48:58.580895,20.8,61.9,0,0,none,none
2025-12-11T09:49:00.835773,20.7,61.8,0,0,none,none
2025-12-11T09:49:03.090446,20.7,61.8,0,0,none,none
2025-12-11T09:49:05.344728,20.8,61.9,0,0,none,none
2025-12-11T09:49:07.599629,20.7,61.8,0,0,none,none
2025-12-11T09:49:09.854187,20.8,61.9,0,0,none,none
2025-12-11T09:49:12.108665,20.7,61.8,0,0,none,none
2025-12-11T09:49:14.363582,20.7,61.8,0,0,none,none
2025-12-11T09:49:16.618334,20.7,61.8,1,0,none,none
2025-12-11T09:49:18.872892,20.8,61.9,0,0,none,none
2025-12-11T09:49:21.127736,20.7,61.8,0,0,none,none
2025-12-11T09:49:23.382288,20.8,61.8,0,0,none,none
2025-12-11T09:49:25.636816,20.7,61.8,0,0,none,none
2025-12-11T09:49:27.891661,20.8,61.8,0,0,none,none
2025-12-11T09:49:30.146303,20.8,61.8,0,0,none,none
2025-12-11T09:49:32.400821,20.8,61.8,0,0,none,none
2025-12-11T09:49:34.655731,20.8,61.8,0,0,none,none
2025-12-11T09:49:36.910334,20.7,61.8,0,0,none,none
2025-12-11T09:49:39.164691,20.7,61.8,0,0,none,none
2025-12-11T09:49:41.419530,20.7,61.8,0,0,none,none
2025-12-11T09:49:43.674241,20.7,61.8,0,0,none,none
2025-12-11T09:49:45.928598,20.7,61.8,0,0,none,none
2025-12-11T09:49:48.183495,20.7,61.8,0,0,none,none
2025-12-11T09:49:50.438147,20.7,61.8,0,0,none,none
2025-12-11T09:49:52.692769,20.8,61.8,1,0,none,none
2025-12-11T09:49:54.947647,20.7,61.7,0,0,none,none
2025-12-11T09:49:57.202308,20.8,61.8,0,0,none,none
2025-12-11T09:49:59.456854,20.7,61.7,0,0,none,none
2025-12-11T09:50:01.711764,20.7,61.7,0,0,none,none
2025-12-11T09:50:03.966421,20.8,61.8,0,0,none,none
2025-12-11T09:50:06.220931,20.8,61.8,0,0,none,none
2025-12-11T09:50:08.475783,20.7,61.7,0,0,none,none
2025-12-11T09:50:10.730531,20.7,61.8,0,0,none,none
2025-12-11T09:50:12.985019,20.7,61.8,0,0,none,none
2025-12-11T09:50:15.239887,20.8,61.8,0,0,none,none
2025-12-11T09:50:17.494380,20.8,61.8,0,0,none,none
2025-12-11T09:50:19.748931,20.8,61.8,0,0,none,none
2025-12-11T09:50:22.003785,20.8,61.8,1,0,none,none
2025-12-11T09:50:24.258351,20.7,61.8,0,0,none,none
2025-12-11T09:50:26.512956,20.7,61.8,0,0,none,none
2025-12-11T09:50:28.767810,20.8,61.8,0,0,none,none
2025-12-11T09:50:31.022432,20.8,61.8,0,0,none,none
2025-12-11T09:50:33.276924,20.7,61.8,0,0,none,none
2025-12-11T09:50:35.531849,20.8,61.8,0,0,none,none
2025-12-11T09:50:37.786472,20.8,61.8,0,0,none,none
2025-12-11T09:50:40.040635,20.8,61.9,0,0,none,none
2025-12-11T09:50:42.295431,20.8,61.8,0,0,none,none
2025-12-11T09:50:44.550173,20.8,61.8,0,0,none,none
2025-12-11T09:50:46.804809,20.8,61.8,0,0,none,none
2025-12-11T09:50:49.059664,20.8,61.8,0,0,none,none
2025-12-11T09:50:51.314279,20.8,61.8,0,0,none,none
2025-12-11T09:50:53.568811,20.7,61.8,0,0,none,none
2025-12-11T09:50:55.824118,20.8,61.8,0,0,none,none
2025-12-11T09:50:58.078763,20.7,61.8,0,0,none,none
2025-12-11T09:51:00.333258,20.7,61.8,0,0,none,none
2025-12-11T09:51:02.588049,20.7,61.8,0,0,none,none
2025-12-11T09:51:04.842724,20.8,61.8,0,0,none,none
2025-12-11T09:51:07.097275,20.7,61.8,0,0,none,none
2025-12-11T09:51:09.351451,20.8,61.8,1,0,none,none
2025-12-11T09:51:11.606130,20.8,61.8,0,0,none,none
2025-12-11T09:51:13.860668,20.7,61.8,0,0,none,none
2025-12-11T09:51:16.115492,20.8,61.8,0,0,none,none
2025-12-11T09:51:18.370099,20.7,61.8,0,0,none,none
2025-12-11T09:51:20.624665,20.8,61.8,1,0,none,none
2025-12-11T09:51:22.879546,20.7,61.8,0,0,none,none
2025-12-11T09:51:25.134186,20.8,61.8,1,0,none,none
2025-12-11T09:51:27.388737,20.8,61.9,0,0,none,none
2025-12-11T09:51:29.643665,20.8,61.8,1,0,none,none
2025-12-11T09:51:31.898295,20.7,61.8,0,0,none,none
2025-12-11T09:51:34.152792,20.8,61.8,0,0,none,none
2025-12-11T09:51:36.407623,20.8,61.8,0,0,none,none
2025-12-11T09:51:38.662311,20.8,61.8,0,0,none,none
2025-12-11T09:51:40.916869,20.8,61.9,1,0,none,none
2025-12-11T09:51:43.171675,20.8,61.9,0,0,none,none
2025-12-11T09:51:45.426296,20.8,61.9,0,0,none,none
2025-12-11T09:51:47.680762,20.8,61.8,0,0,none,none
2025-12-11T09:51:49.935586,20.8,61.8,0,0,none,none
2025-12-11T09:51:52.190136,20.8,61.9,1,0,none,none
2025-12-11T09:51:54.444646,20.8,61.9,0,0,none,none
2025-12-11T09:51:56.699615,20.8,61.9,0,0,none,none
2025-12-11T09:51:58.954274,20.8,61.9,0,0,none,none
2025-12-11T09:52:01.208654,20.8,61.9,0,0,none,none
2025-12-11T09:52:03.463046,20.8,62.0,0,0,none,none
2025-12-11T09:52:05.717742,20.8,62.0,0,0,none,none
2025-12-11T09:52:07.972358,20.8,62.0,1,0,none,none
2025-12-11T09:52:10.227000,20.8,62.0,0,0,none,none
2025-12-11T09:52:12.481491,20.8,62.0,0,0,none,none
2025-12-11T09:52:14.736081,20.8,62.0,0,0,none,none
2025-12-11T09:52:16.990825,20.8,62.0,0,0,none,none
2025-12-11T09:52:19.245394,20.8,62.1,0,0,none,none
2025-12-11T09:52:21.499612,20.8,62.1,0,0,none,none
2025-12-11T09:52:23.754343,20.8,62.1,0,0,none,none
2025-12-11T09:52:26.008918,20.8,62.1,0,0,none,none
2025-12-11T09:52:28.263509,20.8,62.1,0,0,none,none
2025-12-11T09:52:30.518468,20.8,62.1,0,0,none,none
2025-12-11T09:52:32.772653,20.8,62.1,0,0,none,none
2025-12-11T09:52:35.026849,20.8,62.1,0,0,none,none
2025-12-11T09:52:37.281403,20.8,62.1,0,0,none,none
2025-12-11T09:52:39.535959,20.8,62.1,0,0,none,none
2025-12-11T09:52:41.790453,20.8,62.1,1,0,none,none
2025-12-11T09:52:44.044770,20.8,62.1,0,0,none,none
2025-12-11T09:52:46.301292,20.8,62.1,1,0,none,none
2025-12-11T09:52:48.636792,20.8,62.1,0,0,none,none
2025-12-11T09:52:50.972397,20.8,62.1,0,0,none,none
2025-12-11T09:52:53.255773,20.8,62.1,0,0,none,none
2025-12-11T09:52:55.510139,20.8,62.1,0,0,none,none
2025-12-11T09:52:57.764578,20.8,62.1,0,0,none,none
2025-12-11T09:53:00.019112,20.8,62.1,0,0,none,none
2025-12-11T09:53:02.273646,20.8,62.1,1,0,none,none
2025-12-11T09:53:04.528143,20.8,62.1,0,0,none,none
2025-12-11T09:53:06.782783,20.8,62.1,0,0,none,none
2025-12-11T09:53:09.037221,20.8,62.1,0,0,none,none
2025-12-11T09:53:11.291741,20.8,62.1,0,0,none,none
2025-12-11T09:53:13.546020,20.8,62.1,1,0,none,none
2025-12-11T09:53:15.800281,20.8,62.1,0,0,none,none
2025-12-11T09:53:18.054753,20.8,62.1,1,0,none,none
2025-12-11T09:53:20.309331,20.8,62.0,0,0,none,none
2025-12-11T09:53:22.563959,20.8,62.0,0,0,none,none
2025-12-11T09:53:24.818669,20.8,62.0,0,0,none,none
2025-12-11T09:53:27.075460,20.8,62.0,0,0,none,none
2025-12-11T09:53:29.330036,20.8,62.0,0,0,none,none
2025-12-11T09:53:31.584868,20.8,62.0,0,0,none,none
2025-12-11T09:53:33.841502,20.8,62.0,1,0,none,none
2025-12-11T09:53:36.096116,20.8,62.0,0,0,none,none
2025-12-11T09:53:38.350882,20.8,62.0,0,0,none,none
2025-12-11T09:53:40.605126,20.8,62.0,0,0,none,none
2025-12-11T09:53:42.859726,20.8,62.0,0,0,none,none
2025-12-11T09:53:45.114557,20.8,62.0,1,0,none,none
2025-12-11T09:53:47.369002,20.8,62.0,0,0,none,none
2025-12-11T09:53:49.623662,20.8,62.0,1,0,none,none
2025-12-11T09:53:51.878374,20.8,62.0,0,0,none,none
2025-12-11T09:53:54.132698,20.8,62.0,0,0,none,none
2025-12-11T09:53:56.387164,20.8,62.0,0,0,none,none
2025-12-11T09:53:58.642006,20.8,62.0,0,0,none,none
2025-12-11T09:54:00.898690,20.8,62.0,1,0,none,none
2025-12-11T09:54:03.153016,20.8,62.0,0,0,none,none
2025-12-11T09:54:05.407886,20.8,62.0,1,0,none,none
2025-12-11T09:54:07.662426,20.8,62.0,0,0,none,none
2025-12-11T09:54:09.916846,20.8,62.0,0,0,none,none
2025-12-11T09:54:12.171446,20.8,62.0,0,0,none,none
2025-12-11T09:54:14.426072,20.8,62.0,0,0,none,none
2025-12-11T09:54:16.680723,20.8,62.0,1,0,none,none
2025-12-11T09:54:18.935624,20.8,62.0,0,0,none,none
2025-12-11T09:54:21.190213,20.8,62.0,1,0,none,none
2025-12-11T09:54:23.444698,20.8,62.0,0,0,none,none
2025-12-11T09:54:25.699620,20.8,62.0,0,0,none,none
2025-12-11T09:54:27.954224,20.8,62.0,0,0,none,none
2025-12-11T09:54:30.208716,20.8,62.0,0,0,none,none
2025-12-11T09:54:32.463623,20.8,62.1,1,0,none,none
2025-12-11T09:54:34.718376,20.8,62.1,0,0,none,none
2025-12-11T09:54:36.972749,20.8,62.1,1,0,none,none
2025-12-11T09:54:39.227582,20.8,62.1,0,0,none,none
2025-12-11T09:54:41.482230,20.8,62.1,0,0,none,none
2025-12-11T09:54:43.736768,20.8,62.1,1,0,none,none
2025-12-11T09:54:45.991602,20.8,62.1,0,0,none,none
2025-12-11T09:54:48.246162,20.8,62.2,0,0,none,none
2025-12-11T09:54:50.500830,20.8,62.2,0,0,none,none
2025-12-11T09:54:52.755758,20.8,62.2,0,0,none,none
2025-12-11T09:54:55.010415,20.8,62.2,1,0,none,none
2025-12-11T09:54:57.264933,20.8,62.2,0,0,none,none
2025-12-11T09:54:59.519818,20.8,62.2,0,0,none,none
2025-12-11T09:55:01.774497,20.8,62.2,0,0,none,none
2025-12-11T09:55:04.029054,20.8,62.2,0,0,none,none
2025-12-11T09:55:06.283830,20.8,62.2,1,0,none,none
2025-12-11T09:55:08.538665,20.8,62.2,0,0,none,none
2025-12-11T09:55:10.793236,20.8,62.2,0,0,none,none
2025-12-11T09:55:13.047774,20.8,62.2,0,0,none,none
2025-12-11T09:55:15.302281,20.8,62.2,0,0,none,none
2025-12-11T09:55:17.556971,20.8,62.2,1,0,none,none
2025-12-11T09:55:19.811772,20.8,62.2,0,0,none,none
2025-12-11T09:55:22.066382,20.8,62.2,1,0,none,none
2025-12-11T09:55:24.320635,20.8,62.2,0,0,none,none
2025-12-11T09:55:26.574850,20.8,62.2,0,0,none,none
2025-12-11T09:55:28.829349,20.8,62.2,1,0,none,none
2025-12-11T09:55:31.083791,20.8,62.2,0,0,none,none
