timestamp,temperature_C,humidity,pir_motion
2025-12-10T22:20:32.848729,21.3,60.4,0
2025-12-10T22:20:35.102759,21.3,60.4,0
2025-12-10T22:20:37.357453,21.3,60.3,0
2025-12-10T22:20:39.613845,21.3,60.3,0
2025-12-10T22:20:41.868479,21.3,60.3,0
2025-12-10T22:20:44.123051,21.3,60.3,0
2025-12-10T22:20:46.377589,21.3,60.4,0
2025-12-10T22:20:48.632193,21.3,60.4,0
2025-12-10T22:20:50.886923,21.3,60.4,0
2025-12-10T22:20:53.141178,21.3,60.4,0
2025-12-10T22:20:55.395883,21.3,60.3,0
2025-12-10T22:20:57.650417,21.3,60.3,0
2025-12-10T22:20:59.905287,21.3,60.4,0
2025-12-10T22:21:02.159175,21.3,60.3,0
2025-12-10T22:21:04.413974,21.3,60.4,0
2025-12-10T22:21:06.668303,21.3,60.4,0
2025-12-10T22:21:08.922783,21.2,60.3,0
2025-12-10T22:21:11.177044,21.3,60.4,0
2025-12-10T22:21:13.431750,21.3,60.4,0
2025-12-10T22:21:15.686032,21.3,60.3,0
2025-12-10T22:21:17.940757,21.3,60.4,0
2025-12-10T22:21:20.195395,21.3,60.4,0
2025-12-10T22:21:22.449966,21.3,60.4,0
2025-12-10T22:21:24.704668,21.3,60.4,0
2025-12-10T22:21:26.959322,21.3,60.4,0
2025-12-10T22:21:29.213739,21.3,60.4,0
2025-12-10T22:21:31.468601,21.3,60.4,0
2025-12-10T22:21:33.722833,21.3,60.4,0
2025-12-10T22:21:35.977339,21.3,60.4,0
2025-12-10T22:21:38.232000,21.3,60.4,0
2025-12-10T22:21:40.486735,21.3,60.4,0
2025-12-10T22:21:42.741135,21.3,60.4,0
2025-12-10T22:21:44.995870,21.3,60.4,0
2025-12-10T22:21:47.250328,21.3,60.3,0
2025-12-10T22:21:49.504743,21.3,60.4,0
2025-12-10T22:21:51.759498,21.3,60.4,0
2025-12-10T22:21:54.014000,21.3,60.4,0
2025-12-10T22:21:56.268452,21.3,60.4,0
2025-12-10T22:21:58.523296,21.3,60.4,0
2025-12-10T22:22:00.777931,21.3,60.4,0
2025-12-10T22:22:03.031845,21.3,60.4,0
2025-12-10T22:22:05.286150,21.3,60.4,0
2025-12-10T22:22:07.542334,21.3,60.4,0
2025-12-10T22:22:09.796475,21.3,60.3,0
2025-12-10T22:22:12.050729,21.3,60.4,0
2025-12-10T22:22:14.304904,21.3,60.4,0
2025-12-10T22:22:16.559519,21.3,60.4,0
2025-12-10T22:22:18.814199,21.3,60.4,0
2025-12-10T22:22:21.068585,21.3,60.4,0
2025-12-10T22:22:23.323188,21.3,60.4,0
2025-12-10T22:22:25.577816,21.3,60.4,0
2025-12-10T22:22:27.832384,21.3,60.4,0
2025-12-10T22:22:30.086544,21.3,60.4,0
2025-12-10T22:22:32.340844,21.3,60.4,0
2025-12-10T22:22:34.595400,21.3,60.4,0
2025-12-10T22:22:36.849973,21.3,60.4,0
2025-12-10T22:22:39.104700,21.3,60.4,0
2025-12-10T22:22:41.359244,21.3,60.4,0
2025-12-10T22:22:43.613757,21.3,60.4,0
2025-12-10T22:22:45.868009,21.3,60.4,0
2025-12-10T22:22:48.122690,21.3,60.4,0
2025-12-10T22:22:50.377656,21.3,60.4,0
2025-12-10T22:22:52.631945,21.3,60.4,0
2025-12-10T22:22:54.886562,21.3,60.4,0
2025-12-10T22:22:57.140952,21.3,60.4,0
2025-12-10T22:22:59.395714,21.3,60.4,0
2025-12-10T22:23:01.649929,21.3,60.4,0
2025-12-10T22:23:03.904470,21.3,60.4,0
2025-12-10T22:23:06.158738,21.3,60.4,0
2025-12-10T22:23:08.412794,21.3,60.4,0
2025-12-10T22:23:10.667352,21.3,60.4,0
2025-12-10T22:23:12.922107,21.3,60.4,0
2025-12-10T22:23:15.176540,21.3,60.4,0
2025-12-10T22:23:17.431056,21.3,60.4,0
2025-12-10T22:23:19.685489,21.3,60.4,0
2025-12-10T22:23:21.940051,21.3,60.4,0
2025-12-10T22:23:24.194486,21.3,60.4,0
2025-12-10T22:23:26.449035,21.3,60.4,0
2025-12-10T22:23:28.703561,21.3,60.4,0
2025-12-10T22:23:30.957701,21.3,60.4,0
2025-12-10T22:23:33.212451,21.3,60.4,0
2025-12-10T22:23:35.466882,21.3,60.4,0
2025-12-10T22:23:37.720977,21.3,60.4,0
2025-12-10T22:23:39.975615,21.3,60.4,0
2025-12-10T22:23:42.230198,21.3,60.4,0
2025-12-10T22:23:44.484310,21.3,60.4,0
2025-12-10T22:23:46.738445,21.3,60.4,0
2025-12-10T22:23:48.992755,21.3,60.4,0
2025-12-10T22:23:51.247291,21.3,60.4,0
2025-12-10T22:23:53.501468,21.3,60.4,0
2025-12-10T22:23:55.756153,21.3,60.4,0
2025-12-10T22:23:58.010681,21.3,60.4,0
2025-12-10T22:24:00.265365,21.3,60.4,0
2025-12-10T22:24:02.520105,21.3,60.4,0
2025-12-10T22:24:04.774612,21.3,60.4,0
2025-12-10T22:24:07.029275,21.3,60.4,0
2025-12-10T22:24:09.285902,21.3,60.4,0
2025-12-10T22:24:11.539866,21.3,60.4,0
2025-12-10T22:24:13.794408,21.3,60.4,0
2025-12-10T22:24:16.048829,21.3,60.4,0
2025-12-10T22:24:18.303506,21.3,60.4,0
2025-12-10T22:24:20.557975,21.3,60.4,0
2025-12-10T22:24:22.812579,21.3,60.4,0
2025-12-10T22:24:25.066736,21.3,60.4,0
2025-12-10T22:24:27.321602,21.3,60.4,0
2025-12-10T22:24:29.575839,21.3,60.4,0
2025-12-10T22:24:31.830334,21.3,60.4,0
2025-12-10T22:24:34.084872,21.3,60.4,0
2025-12-10T22:24:36.339508,21.3,60.4,0
2025-12-10T22:24:38.593584,21.3,60.4,0
2025-12-10T22:24:40.847916,21.3,60.4,0
2025-12-10T22:24:43.102385,21.3,60.4,0
2025-12-10T22:24:45.356987,21.3,60.4,0
2025-12-10T22:24:47.611590,21.3,60.4,0
2025-12-10T22:24:49.866000,21.3,60.4,0
2025-12-10T22:24:52.120285,21.3,60.4,0
2025-12-10T22:24:54.375156,21.3,60.4,0
2025-12-10T22:24:56.629199,21.3,60.4,0
2025-12-10T22:24:58.883216,21.3,60.4,0
2025-12-10T22:25:01.138175,21.3,60.4,0
2025-12-10T22:25:03.392805,21.3,60.4,0
2025-12-10T22:25:05.647269,21.3,60.4,0
2025-12-10T22:25:07.901512,21.3,60.4,0
2025-12-10T22:25:10.156233,21.3,60.4,0
2025-12-10T22:25:12.410834,21.3,60.4,0
2025-12-10T22:25:14.665026,21.3,60.4,1
2025-12-10T22:25:16.919694,21.3,60.4,0
2025-12-10T22:25:19.174056,21.3,60.5,0
2025-12-10T22:25:21.428408,21.3,60.4,0
2025-12-10T22:25:23.682907,21.3,60.4,0
2025-12-10T22:25:25.937124,21.3,60.4,0
2025-12-10T22:25:28.191471,21.3,60.4,0
2025-12-10T22:25:30.446142,21.3,60.4,0
2025-12-10T22:25:32.700389,21.3,60.4,0
2025-12-10T22:25:34.955127,21.3,60.4,0
2025-12-10T22:25:37.209707,21.3,60.4,0
2025-12-10T22:25:39.464146,21.3,60.4,0
2025-12-10T22:25:41.799777,21.3,60.5,0
2025-12-10T22:25:44.058548,21.3,60.4,0
2025-12-10T22:25:46.313177,21.3,60.5,0
2025-12-10T22:25:48.567948,21.3,60.4,0
2025-12-10T22:25:50.822183,21.3,60.4,0
2025-12-10T22:25:53.076740,21.3,60.4,0
2025-12-10T22:25:55.331609,21.3,60.4,0
2025-12-10T22:25:57.586260,21.3,60.4,0
2025-12-10T22:25:59.840800,21.3,60.4,0
2025-12-10T22:26:02.095163,21.3,60.4,0
2025-12-10T22:26:04.349475,21.3,60.4,0
2025-12-10T22:26:06.603985,21.3,60.4,0
2025-12-10T22:26:08.858727,21.3,60.4,0
2025-12-10T22:26:11.113319,21.3,60.4,0
2025-12-10T22:26:13.368003,21.3,60.4,0
2025-12-10T22:26:15.622553,21.3,60.4,0
2025-12-10T22:26:17.877106,21.3,60.4,0
2025-12-10T22:26:20.131676,21.3,60.4,0
2025-12-10T22:26:22.386097,21.3,60.4,0
2025-12-10T22:26:24.640756,21.3,60.4,1
2025-12-10T22:26:26.895339,21.3,60.4,0
2025-12-10T22:26:29.149689,21.3,60.4,0
2025-12-10T22:26:31.404417,21.3,60.4,0
2025-12-10T22:26:33.658754,21.3,60.4,0
2025-12-10T22:26:35.913177,21.3,60.4,0
2025-12-10T22:26:38.167789,21.3,60.4,0
2025-12-10T22:26:40.422482,21.3,60.4,0
2025-12-10T22:26:42.677273,21.3,60.4,0
2025-12-10T22:26:44.931902,21.3,60.5,0
2025-12-10T22:26:47.186479,21.3,60.4,0
2025-12-10T22:26:49.441357,21.3,60.4,0
2025-12-10T22:26:51.695974,21.3,60.5,0
2025-12-10T22:26:53.950546,21.3,60.4,0
2025-12-10T22:26:56.205285,21.3,60.5,0
2025-12-10T22:26:58.460008,21.3,60.4,0
2025-12-10T22:27:00.714200,21.3,60.4,0
2025-12-10T22:27:02.968493,21.3,60.4,0
2025-12-10T22:27:05.223149,21.3,60.5,0
2025-12-10T22:27:07.477659,21.3,60.5,0
2025-12-10T22:27:09.732478,21.3,60.5,0
2025-12-10T22:27:11.987054,21.3,60.4,0
2025-12-10T22:27:14.241509,21.3,60.5,0
2025-12-10T22:27:16.496279,21.3,60.5,0
2025-12-10T22:27:18.750957,21.3,60.5,0
2025-12-10T22:27:21.005359,21.3,60.5,0
2025-12-10T22:27:23.260149,21.3,60.4,0
2025-12-10T22:27:25.514720,21.3,60.5,0
2025-12-10T22:27:27.769276,21.3,60.5,0
2025-12-10T22:27:30.023526,21.3,60.5,0
2025-12-10T22:27:32.278921,21.3,60.5,0
2025-12-10T22:27:34.533166,21.3,60.5,0
2025-12-10T22:27:36.787956,21.3,60.5,0
2025-12-10T22:27:39.042523,21.3,60.4,0
2025-12-10T22:27:41.297147,21.3,60.5,0
2025-12-10T22:27:43.551870,21.3,60.5,0
2025-12-10T22:27:45.806379,21.3,60.5,0
2025-12-10T22:27:48.060900,21.3,60.5,0
2025-12-10T22:27:50.315793,21.3,60.5,0
2025-12-10T22:27:52.570273,21.3,60.5,0
2025-12-10T22:27:54.824424,21.3,60.5,0
2025-12-10T22:27:57.079127,21.3,60.4,0
2025-12-10T22:27:59.333624,21.3,60.5,0
2025-12-10T22:28:01.588255,21.3,60.5,0
2025-12-10T22:28:03.843054,21.3,60.5,0
2025-12-10T22:28:06.097066,21.3,60.5,0
2025-12-10T22:28:08.351914,21.3,60.5,0
2025-12-10T22:28:10.606583,21.3,60.5,0
2025-12-10T22:28:12.861178,21.3,60.5,0
2025-12-10T22:28:15.115667,21.3,60.4,0
2025-12-10T22:28:17.370466,21.3,60.4,0
2025-12-10T22:28:19.625029,21.3,60.4,0
2025-12-10T22:28:21.879062,21.3,60.4,0
2025-12-10T22:28:24.133429,21.3,60.4,0
2025-12-10T22:28:26.388148,21.3,60.4,0
2025-12-10T22:28:28.642725,21.3,60.5,0
2025-12-10T22:28:30.897517,21.3,60.4,0
2025-12-10T22:28:33.152178,21.3,60.5,0
2025-12-10T22:28:35.406826,21.3,60.4,0
2025-12-10T22:28:37.661578,21.3,60.4,0
2025-12-10T22:28:39.916279,21.3,60.5,0
2025-12-10T22:28:42.170656,21.3,60.4,0
2025-12-10T22:28:44.425424,21.3,60.4,0
2025-12-10T22:28:46.680092,21.3,60.4,0
2025-12-10T22:28:48.934602,21.3,60.4,0
2025-12-10T22:28:51.189174,21.3,60.4,0
2025-12-10T22:28:53.443883,21.3,60.4,0
2025-12-10T22:28:55.698345,21.3,60.5,0
2025-12-10T22:28:57.953019,21.3,60.4,0
2025-12-10T22:29:00.207557,21.3,60.4,0
2025-12-10T22:29:02.461775,21.3,60.4,0
2025-12-10T22:29:04.716520,21.3,60.4,0
2025-12-10T22:29:06.970772,21.3,60.5,0
2025-12-10T22:29:09.224780,21.3,60.5,0
2025-12-10T22:29:11.479565,21.3,60.5,0
2025-12-10T22:29:13.734100,21.3,60.5,0
2025-12-10T22:29:15.988588,21.3,60.5,0
2025-12-10T22:29:18.243032,21.3,60.4,0
2025-12-10T22:29:20.497287,21.3,60.5,0
2025-12-10T22:29:22.751462,21.3,60.4,0
2025-12-10T22:29:25.005853,21.3,60.5,0
2025-12-10T22:29:27.260236,21.3,60.5,0
2025-12-10T22:29:29.514771,21.3,60.4,0
2025-12-10T22:29:31.769489,21.3,60.4,0
2025-12-10T22:29:34.024128,21.3,60.4,0
2025-12-10T22:29:36.279508,21.3,60.4,0
2025-12-10T22:29:38.534111,21.3,60.4,0
2025-12-10T22:29:40.788579,21.3,60.5,0
2025-12-10T22:29:43.043056,21.3,60.5,0
2025-12-10T22:29:45.297880,21.3,60.5,0
2025-12-10T22:29:47.552175,21.3,60.5,0
2025-12-10T22:29:49.806374,21.3,60.5,0
2025-12-10T22:29:52.060757,21.3,60.5,0
2025-12-10T22:29:54.315491,21.3,60.5,0
2025-12-10T22:29:56.569938,21.3,60.5,0
2025-12-10T22:29:58.824748,21.3,60.5,0
2025-12-10T22:30:01.079411,21.3,60.5,0
2025-12-10T22:30:03.333914,21.3,60.5,0
2025-12-10T22:30:05.588204,21.3,60.5,0
2025-12-10T22:30:07.842617,21.3,60.5,0
2025-12-10T22:30:10.097195,21.3,60.5,0
2025-12-10T22:30:12.351573,21.3,60.5,0
2025-12-10T22:30:14.606190,21.3,60.5,0
2025-12-10T22:30:16.860741,21.3,60.5,0
2025-12-10T22:30:19.115536,21.3,60.5,0
2025-12-10T22:30:21.370195,21.3,60.5,0
2025-12-10T22:30:23.624771,21.3,60.5,0
2025-12-10T22:30:25.879525,21.3,60.5,0
2025-12-10T22:30:28.133995,21.3,60.5,0
2025-12-10T22:30:30.388330,21.3,60.5,0
2025-12-10T22:30:32.642730,21.3,60.5,0
2025-12-10T22:30:34.897393,21.3,60.4,0
2025-12-10T22:30:37.151506,21.3,60.4,0
2025-12-10T22:30:39.406052,21.3,60.5,0
2025-12-10T22:30:41.660743,21.3,60.5,0
2025-12-10T22:30:43.915315,21.3,60.5,0
2025-12-10T22:30:46.170047,21.3,60.5,0
2025-12-10T22:30:48.424592,21.3,60.5,0
2025-12-10T22:30:50.678893,21.3,60.5,0
2025-12-10T22:30:52.933686,21.3,60.5,0
2025-12-10T22:30:55.188301,21.3,60.5,0
2025-12-10T22:30:57.442518,21.3,60.5,0
2025-12-10T22:30:59.697223,21.3,60.4,0
2025-12-10T22:31:01.951887,21.3,60.4,1
2025-12-10T22:31:04.206550,21.3,60.4,0
2025-12-10T22:31:06.461338,21.3,60.5,0
2025-12-10T22:31:08.715514,21.3,60.5,0
2025-12-10T22:31:10.969837,21.3,60.5,0
2025-12-10T22:31:13.224528,21.3,60.5,0
2025-12-10T22:31:15.479189,21.3,60.5,0
2025-12-10T22:31:17.733643,21.3,60.5,0
2025-12-10T22:31:19.988478,21.3,60.4,0
2025-12-10T22:31:22.243067,21.3,60.5,0
2025-12-10T22:31:24.497218,21.3,60.5,0
2025-12-10T22:31:26.752116,21.3,60.5,0
2025-12-10T22:31:29.006685,21.3,60.5,0
2025-12-10T22:31:31.261221,21.3,60.5,0
2025-12-10T22:31:33.516115,21.3,60.5,0
2025-12-10T22:31:35.770565,21.3,60.5,0
2025-12-10T22:31:38.024968,21.3,60.5,0
2025-12-10T22:31:40.280691,21.3,60.5,0
2025-12-10T22:31:42.618434,21.3,60.5,0
2025-12-10T22:31:44.953843,21.3,60.5,0
2025-12-10T22:31:47.289571,21.3,60.5,0
2025-12-10T22:31:49.594638,21.3,60.5,0
2025-12-10T22:31:51.849159,21.3,60.5,0
2025-12-10T22:31:54.104015,21.3,60.5,0
2025-12-10T22:31:56.358854,21.3,60.5,0
2025-12-10T22:31:58.613292,21.3,60.5,0
2025-12-10T22:32:00.867748,21.3,60.5,0
2025-12-10T22:32:03.122382,21.3,60.5,0
2025-12-10T22:32:05.377029,21.3,60.5,0
2025-12-10T22:32:07.631759,21.3,60.4,0
2025-12-10T22:32:09.886271,21.3,60.5,0
2025-12-10T22:32:12.140807,21.3,60.4,0
2025-12-10T22:32:14.395239,21.3,60.5,0
2025-12-10T22:32:16.649773,21.3,60.4,1
2025-12-10T22:32:18.904211,21.3,60.4,0
2025-12-10T22:32:21.158944,21.3,60.4,0
2025-12-10T22:32:23.415703,21.3,60.5,0
2025-12-10T22:32:25.670204,21.3,60.5,0
2025-12-10T22:32:27.924557,21.3,60.5,0
2025-12-10T22:32:30.179117,21.3,60.5,0
2025-12-10T22:32:32.433518,21.3,60.5,0
2025-12-10T22:32:34.688335,21.3,60.4,0
2025-12-10T22:32:36.942867,21.3,60.5,0
2025-12-10T22:32:39.197346,21.3,60.5,0
2025-12-10T22:32:41.452174,21.3,60.5,0
2025-12-10T22:32:43.706470,21.3,60.5,0
2025-12-10T22:32:45.960940,21.3,60.5,1
2025-12-10T22:32:48.215707,21.3,60.4,0
2025-12-10T22:32:50.472435,21.3,60.5,0
2025-12-10T22:32:52.726885,21.3,60.4,1
2025-12-10T22:32:54.981488,21.3,60.4,0
2025-12-10T22:32:57.236089,21.3,60.5,0
2025-12-10T22:32:59.490662,21.3,60.5,0
2025-12-10T22:33:01.745387,21.3,60.4,0
2025-12-10T22:33:04.001917,21.3,60.5,0
2025-12-10T22:33:06.256301,21.3,60.4,0
2025-12-10T22:33:08.510991,21.3,60.4,0
2025-12-10T22:33:10.765522,21.3,60.5,0
2025-12-10T22:33:13.020111,21.3,60.5,0
2025-12-10T22:33:15.274869,21.3,60.5,0
2025-12-10T22:33:17.529579,21.3,60.5,0
2025-12-10T22:33:19.784081,21.3,60.4,0
2025-12-10T22:33:22.038761,21.3,60.5,0
2025-12-10T22:33:24.293489,21.3,60.5,0
2025-12-10T22:33:26.548097,21.3,60.5,0
2025-12-10T22:33:28.802784,21.3,60.5,1
2025-12-10T22:33:31.057168,21.3,60.5,0
2025-12-10T22:33:33.311719,21.3,60.4,0
2025-12-10T22:33:35.566522,21.3,60.5,1
2025-12-10T22:33:37.823228,21.3,60.5,0
2025-12-10T22:33:40.077571,21.3,60.5,0
2025-12-10T22:33:42.331959,21.3,60.4,0
2025-12-10T22:33:44.586768,21.3,60.5,0
2025-12-10T22:33:46.841317,21.3,60.5,1
2025-12-10T22:33:49.096198,21.3,60.4,0
2025-12-10T22:33:51.350344,21.3,60.5,0
2025-12-10T22:33:53.604942,21.3,60.5,0
2025-12-10T22:33:55.859507,21.3,60.5,0
2025-12-10T22:33:58.113902,21.3,60.5,1
2025-12-10T22:34:00.368575,21.3,60.5,0
2025-12-10T22:34:02.623380,21.3,60.5,1
2025-12-10T22:34:04.877996,21.3,60.5,0
2025-12-10T22:34:07.132549,21.3,60.5,0
2025-12-10T22:34:09.387425,21.3,60.5,0
2025-12-10T22:34:11.645278,21.3,60.5,0
2025-12-10T22:34:13.899585,21.3,60.4,1
2025-12-10T22:34:16.154031,21.3,60.4,0
2025-12-10T22:34:18.408733,21.3,60.5,0
2025-12-10T22:34:20.663261,21.3,60.5,0
2025-12-10T22:34:22.918022,21.3,60.4,0
2025-12-10T22:34:25.172589,21.3,60.5,0
2025-12-10T22:34:27.427147,21.3,60.5,0
2025-12-10T22:34:29.681965,21.3,60.5,0
2025-12-10T22:34:31.936589,21.3,60.5,0
2025-12-10T22:34:34.191013,21.3,60.5,0
2025-12-10T22:34:36.445854,21.3,60.5,0
2025-12-10T22:34:38.702041,21.3,60.5,0
2025-12-10T22:34:40.956133,21.3,60.5,0
2025-12-10T22:34:43.210342,21.3,60.5,0
2025-12-10T22:34:45.466596,21.3,60.5,0
2025-12-10T22:34:47.721145,21.3,60.5,0
2025-12-10T22:34:49.975921,21.3,60.5,0
2025-12-10T22:34:52.230385,21.3,60.5,0
2025-12-10T22:34:54.484873,21.3,60.5,0
2025-12-10T22:34:56.739678,21.3,60.5,0
2025-12-10T22:34:58.997184,21.3,60.5,0
2025-12-10T22:35:01.251766,21.3,60.5,0
2025-12-10T22:35:03.506625,21.3,60.5,0
2025-12-10T22:35:05.761240,21.3,60.5,0
2025-12-10T22:35:08.015293,21.3,60.5,0
2025-12-10T22:35:10.269932,21.3,60.5,0
2025-12-10T22:35:12.526690,21.3,60.5,0
2025-12-10T22:35:14.780633,21.3,60.5,0
2025-12-10T22:35:17.035347,21.3,60.5,0
2025-12-10T22:35:19.290007,21.3,60.5,0
2025-12-10T22:35:21.544147,21.3,60.5,0
2025-12-10T22:35:23.798894,21.3,60.5,0
2025-12-10T22:35:26.053471,21.3,60.5,0
2025-12-10T22:35:28.308140,21.3,60.5,0
2025-12-10T22:35:30.562852,21.3,60.5,0
2025-12-10T22:35:32.819148,21.3,60.5,0
2025-12-10T22:35:35.073331,21.3,60.5,0
2025-12-10T22:35:37.328115,21.3,60.5,0
2025-12-10T22:35:39.582506,21.3,60.5,0
2025-12-10T22:35:41.836878,21.3,60.5,0
2025-12-10T22:35:44.091662,21.3,60.5,0
2025-12-10T22:35:46.346109,21.3,60.5,0
2025-12-10T22:35:48.600674,21.3,60.5,0
2025-12-10T22:35:50.855417,21.3,60.5,0
2025-12-10T22:35:53.110000,21.3,60.5,0
2025-12-10T22:35:55.363982,21.3,60.5,0
2025-12-10T22:35:57.618350,21.3,60.5,0
2025-12-10T22:35:59.873193,21.4,60.5,0
2025-12-10T22:36:02.127294,21.4,60.5,0
2025-12-10T22:36:04.382003,21.3,60.5,0
2025-12-10T22:36:06.636607,21.3,60.5,0
2025-12-10T22:36:08.890954,21.3,60.5,0
2025-12-10T22:36:11.145690,21.4,60.6,0
2025-12-10T22:36:13.400454,21.3,60.5,0
2025-12-10T22:36:15.654561,21.3,60.5,0
2025-12-10T22:36:17.908893,21.3,60.5,0
2025-12-10T22:36:20.163541,21.3,60.5,0
2025-12-10T22:36:22.417744,21.3,60.5,0
2025-12-10T22:36:24.671975,21.3,60.5,0
2025-12-10T22:36:26.926476,21.3,60.5,0
2025-12-10T22:36:29.180937,21.3,60.5,0
2025-12-10T22:36:31.435212,21.3,60.5,0
2025-12-10T22:36:33.689249,21.3,60.5,0
2025-12-10T22:36:35.943793,21.3,60.5,0
2025-12-10T22:36:38.198331,21.4,60.5,1
2025-12-10T22:36:40.452639,21.3,60.5,0
2025-12-10T22:36:42.706705,21.3,60.5,0
2025-12-10T22:36:44.960926,21.4,60.5,0
2025-12-10T22:36:47.215406,21.4,60.5,0
2025-12-10T22:36:49.469810,21.3,60.5,0
2025-12-10T22:36:51.724628,21.3,60.5,0
2025-12-10T22:36:53.979263,21.3,60.5,0
2025-12-10T22:36:56.233611,21.3,60.5,0
2025-12-10T22:36:58.487837,21.3,60.5,0
2025-12-10T22:37:00.742083,21.3,60.5,0
2025-12-10T22:37:02.996342,21.3,60.5,0
2025-12-10T22:37:05.250773,21.4,60.5,0
2025-12-10T22:37:07.504856,21.3,60.5,0
2025-12-10T22:37:09.759266,21.4,60.5,0
2025-12-10T22:37:12.013778,21.3,60.5,0
2025-12-10T22:37:14.268024,21.3,60.5,0
2025-12-10T22:37:16.522244,21.3,60.5,0
2025-12-10T22:37:18.776428,21.4,60.5,0
2025-12-10T22:37:21.030894,21.3,60.4,0
2025-12-10T22:37:23.285326,21.3,60.5,0
2025-12-10T22:37:25.539943,21.3,60.5,0
2025-12-10T22:37:27.794366,21.3,60.5,0
2025-12-10T22:37:30.048657,21.3,60.5,0
2025-12-10T22:37:32.303389,21.4,60.5,0
2025-12-10T22:37:34.557909,21.3,60.5,0
2025-12-10T22:37:36.812189,21.3,60.5,0
2025-12-10T22:37:39.066762,21.3,60.5,0
2025-12-10T22:37:41.321251,21.3,60.5,0
2025-12-10T22:37:43.575717,21.3,60.5,0
2025-12-10T22:37:45.830099,21.3,60.5,0
2025-12-10T22:37:48.084500,21.4,60.5,0
2025-12-10T22:37:50.338987,21.4,60.5,0
2025-12-10T22:37:52.593284,21.4,60.5,0
2025-12-10T22:37:54.847843,21.4,60.5,0
2025-12-10T22:37:57.102164,21.4,60.5,0
2025-12-10T22:37:59.356395,21.4,60.5,0
2025-12-10T22:38:01.610771,21.4,60.5,0
2025-12-10T22:38:03.864843,21.4,60.5,0
2025-12-10T22:38:06.119050,21.3,60.5,0
2025-12-10T22:38:08.373370,21.3,60.4,0
2025-12-10T22:38:10.627956,21.4,60.5,0
2025-12-10T22:38:12.882354,21.4,60.5,0
2025-12-10T22:38:15.136649,21.3,60.5,0
2025-12-10T22:38:17.391182,21.3,60.5,0
2025-12-10T22:38:19.645801,21.4,60.5,0
2025-12-10T22:38:21.899832,21.3,60.5,0
2025-12-10T22:38:24.153998,21.3,60.5,0
2025-12-10T22:38:26.408565,21.4,60.5,0
2025-12-10T22:38:28.662952,21.4,60.5,0
2025-12-10T22:38:30.917361,21.3,60.5,0
2025-12-10T22:38:33.171610,21.3,60.5,0
2025-12-10T22:38:35.426158,21.4,60.5,0
2025-12-10T22:38:37.680169,21.4,60.5,0
2025-12-10T22:38:39.934588,21.4,60.5,0
2025-12-10T22:38:42.270242,21.3,60.5,0
2025-12-10T22:38:44.605734,21.3,60.5,0
2025-12-10T22:38:46.941340,21.4,60.5,0
2025-12-10T22:38:49.254502,21.3,60.5,0
2025-12-10T22:38:51.509107,21.3,60.5,0
2025-12-10T22:38:53.763813,21.4,60.5,0
2025-12-10T22:38:56.018198,21.3,60.5,0
2025-12-10T22:38:58.272383,21.4,60.5,0
2025-12-10T22:39:00.526733,21.3,60.5,0
2025-12-10T22:39:02.781295,21.4,60.5,0
2025-12-10T22:39:05.035313,21.3,60.5,0
2025-12-10T22:39:07.290091,21.3,60.5,0
2025-12-10T22:39:09.544441,21.4,60.5,0
2025-12-10T22:39:11.798833,21.3,60.5,0
2025-12-10T22:39:14.053093,21.4,60.5,0
2025-12-10T22:39:16.307740,21.3,60.5,0
2025-12-10T22:39:18.561996,21.3,60.5,0
2025-12-10T22:39:20.816297,21.4,60.5,0
2025-12-10T22:39:23.070409,21.3,60.5,0
2025-12-10T22:39:25.324906,21.3,60.5,0
2025-12-10T22:39:27.579730,21.4,60.5,0
2025-12-10T22:39:29.836402,21.4,60.5,0
2025-12-10T22:39:32.090694,21.3,60.5,0
2025-12-10T22:39:34.345297,21.3,60.5,0
2025-12-10T22:39:36.599950,21.4,60.5,0
2025-12-10T22:39:38.854416,21.4,60.5,0
2025-12-10T22:39:41.108635,21.3,60.5,0
2025-12-10T22:39:43.362764,21.4,60.6,0
2025-12-10T22:39:45.617278,21.4,60.6,0
2025-12-10T22:39:47.872187,21.4,60.6,0
2025-12-10T22:39:50.126620,21.3,60.5,0
2025-12-10T22:39:52.381255,21.3,60.5,0
2025-12-10T22:39:54.636089,21.4,60.5,0
2025-12-10T22:39:56.890545,21.4,60.5,0
2025-12-10T22:39:59.145057,21.4,60.5,0
2025-12-10T22:40:01.399767,21.3,60.5,0
2025-12-10T22:40:03.654402,21.3,60.5,0
2025-12-10T22:40:05.908562,21.4,60.5,0
2025-12-10T22:40:08.163144,21.3,60.5,0
2025-12-10T22:40:10.417845,21.3,60.5,0
2025-12-10T22:40:12.671956,21.4,60.5,0
2025-12-10T22:40:14.926651,21.4,60.5,0
2025-12-10T22:40:17.181021,21.4,60.5,0
2025-12-10T22:40:19.435502,21.3,60.5,0
2025-12-10T22:40:21.689692,21.4,60.6,0
2025-12-10T22:40:23.944367,21.3,60.5,0
2025-12-10T22:40:26.198849,21.3,60.5,0
2025-12-10T22:40:28.453605,21.4,60.6,0
2025-12-10T22:40:30.708247,21.4,60.5,0
2025-12-10T22:40:32.962312,21.4,60.5,0
2025-12-10T22:40:35.216470,21.4,60.5,0
2025-12-10T22:40:37.470987,21.3,60.5,0
2025-12-10T22:40:39.725477,21.3,60.5,0
2025-12-10T22:40:41.979970,21.3,60.5,0
