timestamp,temperature_C,humidity,pir_motion
2025-12-24T17:27:34.758279,21.5,56.1,0
2025-12-24T17:27:37.012459,21.5,56.1,1
2025-12-24T17:27:39.266961,21.5,56.1,0
2025-12-24T17:27:41.521472,21.5,56.1,0
2025-12-24T17:27:43.776277,21.5,56.1,0
2025-12-24T17:27:46.030240,21.5,56.1,0
2025-12-24T17:27:48.284693,21.5,56.1,0
2025-12-24T17:27:50.539460,21.5,56.1,0
2025-12-24T17:27:52.793807,21.5,56.1,0
2025-12-24T17:27:55.048423,21.5,56.1,0
2025-12-24T17:27:57.303178,21.5,56.1,0
2025-12-24T17:27:59.557501,21.5,56.1,0
2025-12-24T17:28:01.811820,21.5,56.1,0
2025-12-24T17:28:04.066003,21.5,56.1,0
2025-12-24T17:28:06.320549,21.5,56.1,0
2025-12-24T17:28:08.574593,21.5,56.1,0
2025-12-24T17:28:10.829194,21.5,56.1,0
2025-12-24T17:28:13.083778,21.5,56.1,0
2025-12-24T17:28:15.338302,21.5,56.1,0
2025-12-24T17:28:17.593015,21.5,56.1,0
2025-12-24T17:28:19.847685,21.5,56.1,0
2025-12-24T17:28:22.101722,21.5,56.1,0
2025-12-24T17:28:24.356597,21.5,56.1,0
2025-12-24T17:28:26.611314,21.5,56.1,0
2025-12-24T17:28:28.865675,21.5,56.1,0
2025-12-24T17:28:31.120471,21.5,56.1,0
2025-12-24T17:28:33.375081,21.5,56.1,1
2025-12-24T17:28:35.629230,21.5,56.1,0
2025-12-24T17:28:37.883967,21.5,56.1,0
2025-12-24T17:28:40.137979,21.5,56.1,0
2025-12-24T17:28:42.392084,21.5,56.2,0
2025-12-24T17:28:44.646898,21.5,56.1,0
2025-12-24T17:28:46.901153,21.5,56.2,0
2025-12-24T17:28:49.155574,21.5,56.1,0
2025-12-24T17:28:51.410201,21.5,56.1,1
2025-12-24T17:28:53.664746,21.5,56.1,0
2025-12-24T17:28:55.919178,21.5,56.1,0
2025-12-24T17:28:58.173663,21.5,56.2,0
2025-12-24T17:29:00.428322,21.5,56.1,0
2025-12-24T17:29:02.682721,21.5,56.2,1
2025-12-24T17:29:04.937314,21.5,56.1,0
2025-12-24T17:29:07.191906,21.5,56.2,0
2025-12-24T17:29:09.446309,21.5,56.1,0
2025-12-24T17:29:11.701045,21.5,56.2,0
2025-12-24T17:29:13.955682,21.5,56.1,0
2025-12-24T17:29:16.209597,21.5,56.1,0
2025-12-24T17:29:18.464383,21.5,56.1,0
2025-12-24T17:29:20.718990,21.5,56.1,0
2025-12-24T17:29:22.973262,21.5,56.2,0
2025-12-24T17:29:25.228028,21.5,56.1,0
2025-12-24T17:29:27.482511,21.5,56.1,0
2025-12-24T17:29:29.736822,21.5,56.1,0
2025-12-24T17:29:31.991560,21.5,56.1,1
2025-12-24T17:29:34.245644,21.5,56.1,0
2025-12-24T17:29:36.499976,21.5,56.1,0
2025-12-24T17:29:38.754425,21.5,56.1,0
2025-12-24T17:29:41.010339,21.5,56.1,0
2025-12-24T17:29:43.264322,21.5,56.1,1
2025-12-24T17:29:45.519027,21.5,56.2,0
2025-12-24T17:29:47.773601,21.5,56.1,0
2025-12-24T17:29:50.028270,21.5,56.2,0
2025-12-24T17:29:52.282771,21.5,56.1,0
2025-12-24T17:29:54.537449,21.5,56.2,0
2025-12-24T17:29:56.792065,21.5,56.2,0
2025-12-24T17:29:59.046733,21.5,56.1,0
2025-12-24T17:30:01.300842,21.5,56.2,0
2025-12-24T17:30:03.555000,21.5,56.2,0
2025-12-24T17:30:05.809286,21.5,56.2,0
2025-12-24T17:30:08.063797,21.5,56.2,0
2025-12-24T17:30:10.317952,21.5,56.2,0
2025-12-24T17:30:12.572223,21.5,56.2,0
2025-12-24T17:30:14.826335,21.5,56.3,0
2025-12-24T17:30:17.080822,21.5,56.2,0
2025-12-24T17:30:19.335464,21.5,56.2,0
2025-12-24T17:30:21.590043,21.5,56.2,0
2025-12-24T17:30:23.844358,21.5,56.2,0
2025-12-24T17:30:26.099033,21.5,56.2,0
2025-12-24T17:30:28.353504,21.5,56.2,0
                                                                                                                                                                                                                                                                                        2025-12-24T17:29:59.056047,21.6,61.6,0
2025-12-24T17:30:01.311810,21.6,62.7,0
2025-12-24T17:30:03.566817,21.6,62.6,0
2025-12-24T17:30:05.823032,21.6,62.7,0
2025-12-24T17:30:08.080367,21.6,62.6,0
2025-12-24T17:30:10.335404,21.6,62.6,0
2025-12-24T17:30:12.590496,21.6,62.5,0
2025-12-24T17:30:14.844963,21.6,62.5,0
2025-12-24T17:30:17.099202,21.6,62.5,0
2025-12-24T17:30:19.353690,21.6,62.5,0
2025-12-24T17:30:21.608237,21.6,62.4,0
2025-12-24T17:30:23.862530,,,0
2025-12-24T18:06:58.182069,21.6,62.4,0
2025-12-24T18:07:00.436686,21.6,62.4,0
2025-12-24T18:07:02.690713,21.6,62.4,1
2025-12-24T18:07:04.945384,21.6,62.4,0
2025-12-24T18:07:07.199531,21.6,62.3,0
2025-12-24T18:07:09.454028,21.6,62.4,0
2025-12-24T18:07:11.708477,21.6,62.3,0
2025-12-24T18:07:13.963082,21.6,62.3,1
2025-12-24T18:07:16.217596,21.6,62.3,0
2025-12-24T18:07:18.472225,21.6,62.3,0
2025-12-24T18:07:20.726809,21.6,62.2,1
2025-12-24T18:07:22.981309,21.6,62.2,0
2025-12-24T18:07:25.235879,21.6,62.2,1
2025-12-24T18:07:27.490640,21.6,62.2,0
2025-12-24T18:07:29.744892,21.6,62.2,0
2025-12-24T18:07:31.999255,21.6,62.2,0
2025-12-24T18:07:34.253881,21.6,62.2,0
2025-12-24T18:07:36.508500,21.6,62.2,0
2025-12-24T18:07:38.763347,21.6,62.2,1
2025-12-24T18:07:41.018051,21.6,62.2,0
2025-12-24T18:07:43.272186,21.6,62.2,0
2025-12-24T18:07:45.527083,21.6,62.3,0
2025-12-24T18:07:47.781728,21.6,62.2,0
2025-12-24T18:07:50.035793,21.6,62.3,1
2025-12-24T18:07:52.290499,21.6,62.3,0
2025-12-24T18:07:54.547272,21.6,62.3,0
2025-12-24T18:07:56.801786,21.6,62.3,0
2025-12-24T18:07:59.056563,21.6,62.3,0
2025-12-24T18:08:01.310838,21.7,62.3,1
2025-12-24T18:08:03.565105,21.7,62.3,0
2025-12-24T18:08:05.819815,21.6,62.3,1
2025-12-24T18:08:08.074461,21.7,62.3,0
2025-12-24T18:08:10.328892,21.6,62.2,0
2025-12-24T18:08:12.583730,21.6,62.3,0
2025-12-24T18:08:14.838335,21.6,62.3,0
2025-12-24T18:08:17.092884,21.7,62.3,0
2025-12-24T18:08:19.347621,21.7,62.3,0
2025-12-24T18:08:21.602268,21.6,62.2,1
2025-12-24T18:08:23.856826,21.6,62.3,0
2025-12-24T18:08:26.111495,21.6,62.2,0
2025-12-24T18:08:28.366008,21.6,62.2,0
2025-12-24T18:08:30.620614,21.6,62.2,0
2025-12-24T18:08:32.875372,21.6,62.2,1
2025-12-24T18:08:35.129924,21.7,62.3,0
2025-12-24T18:08:37.384295,21.6,62.2,0
2025-12-24T18:08:39.638718,21.6,62.1,0
2025-12-24T18:08:41.893316,21.6,62.0,0
2025-12-24T18:08:44.147486,21.6,62.0,0
2025-12-24T18:08:46.401905,21.6,62.0,0
2025-12-24T18:08:48.656461,21.6,61.9,1
2025-12-24T18:08:50.911053,21.6,61.9,0
2025-12-24T18:08:53.165721,21.6,61.9,1
2025-12-24T18:08:55.420395,21.7,61.9,0
2025-12-24T18:08:57.674872,21.6,61.8,0
2025-12-24T18:08:59.929127,21.7,61.8,0
2025-12-24T18:09:02.183682,21.7,61.8,0
2025-12-24T18:09:04.438171,21.7,61.8,1
2025-12-24T18:09:06.692730,21.6,61.8,0
2025-12-24T18:09:08.947319,21.6,61.8,1
2025-12-24T18:09:11.201520,21.7,61.7,0
2025-12-24T18:09:13.455814,21.7,61.7,0
2025-12-24T18:09:15.710497,21.7,61.6,1
2025-12-24T18:09:17.965015,21.6,61.6,0
2025-12-24T18:09:20.219090,21.7,61.6,1
2025-12-24T18:09:22.473721,21.7,61.6,0
2025-12-24T18:09:24.727815,21.7,61.6,0
2025-12-24T18:09:26.982525,21.7,61.6,0
2025-12-24T18:09:29.237142,21.6,61.5,0
2025-12-24T18:09:31.491768,21.7,61.5,0
2025-12-24T18:09:33.746289,21.7,61.5,0
2025-12-24T18:09:36.000629,21.7,61.5,0
2025-12-24T18:09:38.255304,21.7,61.5,0
2025-12-24T18:09:40.510011,21.7,61.5,0
2025-12-24T18:09:42.764413,21.6,61.5,0
2025-12-24T18:09:45.019029,21.7,61.5,0
2025-12-24T18:09:47.273334,21.7,61.6,0
2025-12-24T18:09:49.527311,21.7,61.6,1
2025-12-24T18:09:51.781682,21.7,61.7,0
2025-12-24T18:09:54.036365,21.7,61.6,0
2025-12-24T18:09:56.291086,21.6,61.6,0
2025-12-24T18:09:58.545619,21.7,61.7,0
2025-12-24T18:10:00.800086,21.7,61.7,0
2025-12-24T18:10:03.054698,21.7,61.7,1
2025-12-24T18:10:05.309220,21.7,61.7,0
2025-12-24T18:10:07.563982,21.7,61.8,0
2025-12-24T18:10:09.818438,21.6,61.7,0
2025-12-24T18:10:12.072839,21.6,61.8,0
2025-12-24T18:10:14.327544,21.7,61.8,0
2025-12-24T18:10:16.582253,21.7,61.8,0
2025-12-24T18:10:18.836784,21.7,61.8,0
2025-12-24T18:10:21.091514,21.7,61.8,0
2025-12-24T18:10:23.346116,21.7,61.8,0
2025-12-24T18:10:25.600661,21.7,61.9,0
2025-12-24T18:10:27.855095,21.7,61.8,0
2025-12-24T18:10:30.109709,21.7,61.8,0
2025-12-24T18:10:32.363742,21.7,61.8,0
2025-12-24T18:10:34.618535,21.7,61.8,1
2025-12-24T18:10:36.873079,21.7,61.9,0
2025-12-24T18:10:39.126887,21.7,61.9,0
2025-12-24T18:10:41.381795,21.7,61.9,0
2025-12-24T18:10:43.636107,21.7,61.9,0
2025-12-24T18:10:45.890724,21.7,61.9,0
2025-12-24T18:10:48.145473,21.7,61.9,0
2025-12-24T18:10:50.400082,21.7,61.9,0
2025-12-24T18:10:52.654619,21.7,61.9,0
2025-12-24T18:10:54.909456,21.7,61.9,0
2025-12-24T18:10:57.164049,21.7,61.9,0
2025-12-24T18:10:59.418716,21.7,61.9,0
2025-12-24T18:11:01.673424,21.7,62.0,0
2025-12-24T18:11:03.927961,21.7,62.0,1
2025-12-24T18:11:06.182477,21.7,62.0,0
2025-12-24T18:11:08.437266,21.7,62.0,1
2025-12-24T18:11:10.691867,21.7,62.0,0
2025-12-24T18:11:12.946430,21.7,62.0,0
2025-12-24T18:11:15.201156,21.7,62.0,0
2025-12-24T18:11:17.456854,21.7,62.0,0
2025-12-24T18:11:19.710661,21.7,62.0,0
2025-12-24T18:11:21.965469,21.7,62.0,0
2025-12-24T18:11:24.220075,21.7,62.0,0
2025-12-24T18:11:26.474657,21.7,62.0,0
2025-12-24T18:11:28.729362,21.7,62.0,0
2025-12-24T18:11:30.983957,21.7,62.0,0
2025-12-24T18:11:33.238507,21.7,62.0,0
2025-12-24T18:11:35.493079,21.7,62.0,0
2025-12-24T18:11:37.747667,21.7,61.9,0
2025-12-24T18:11:40.002220,21.7,61.9,0
2025-12-24T18:11:42.256722,21.7,61.9,0
2025-12-24T18:11:44.511388,21.7,62.0,0
2025-12-24T18:11:46.765324,21.7,61.9,0
2025-12-24T18:11:49.020048,21.7,62.0,1
2025-12-24T18:11:51.274682,21.7,61.9,0
2025-12-24T18:11:53.528829,21.7,61.9,0
2025-12-24T18:11:55.783582,21.7,61.9,1
2025-12-24T18:11:58.037681,21.7,61.9,0
2025-12-24T18:12:00.292206,21.7,61.9,1
2025-12-24T18:12:02.547096,21.7,61.9,0
2025-12-24T18:12:04.801723,21.7,61.9,0
2025-12-24T18:12:07.056255,21.7,61.9,0
2025-12-24T18:12:09.311084,21.7,61.9,0
2025-12-24T18:12:11.565751,21.7,61.9,1
2025-12-24T18:12:13.820260,21.7,61.9,0
2025-12-24T18:12:16.075085,21.7,61.9,1
2025-12-24T18:12:18.329663,21.7,61.8,0
2025-12-24T18:12:20.583648,21.7,61.7,0
2025-12-24T18:12:22.837892,21.7,61.7,0
2025-12-24T18:12:25.092416,21.7,61.6,0
2025-12-24T18:12:27.346984,21.7,61.5,0
2025-12-24T18:12:29.601526,21.7,61.5,0
2025-12-24T18:12:31.856071,21.7,61.4,0
2025-12-24T18:12:34.110532,21.7,61.4,0
2025-12-24T18:12:36.364948,21.7,61.3,0
2025-12-24T18:12:38.619291,21.7,61.3,0
2025-12-24T18:12:40.873671,21.7,61.3,0
2025-12-24T18:12:43.128299,21.7,61.1,1
2025-12-24T18:12:45.382357,21.7,61.1,0
2025-12-24T18:12:47.636811,21.7,61.0,0
2025-12-24T18:12:49.891311,21.7,61.0,0
2025-12-24T18:12:52.145692,21.7,61.0,0
2025-12-24T18:12:54.399893,21.7,61.0,1
2025-12-24T18:12:56.654496,21.7,61.0,0
2025-12-24T18:12:58.909140,21.7,61.1,1
2025-12-24T18:13:01.163087,21.7,61.1,0
2025-12-24T18:13:03.417885,21.7,61.1,0
2025-12-24T18:13:05.672111,21.7,61.1,1
2025-12-24T18:13:07.926589,21.7,61.2,0
2025-12-24T18:13:10.181004,21.7,61.2,1
2025-12-24T18:13:12.435369,21.7,61.2,0
2025-12-24T18:13:14.689396,21.7,61.3,0
2025-12-24T18:13:16.943553,21.7,61.3,0
2025-12-24T18:13:19.197697,21.7,61.3,0
2025-12-24T18:13:21.451747,21.7,61.2,0
2025-12-24T18:13:23.706305,21.7,61.1,1
2025-12-24T18:13:25.960348,21.7,60.9,0
2025-12-24T18:13:28.214860,21.7,60.7,0
2025-12-24T18:13:30.469562,21.7,60.5,0
2025-12-24T18:13:32.723657,21.7,60.4,0
2025-12-24T18:13:34.978218,21.7,60.3,0
2025-12-24T18:13:37.232462,21.7,60.4,0
2025-12-24T18:13:39.487152,21.7,60.4,0
2025-12-24T18:13:41.741457,21.7,60.5,0
2025-12-24T18:13:43.995868,21.7,60.6,0
2025-12-24T18:13:46.250462,21.7,60.7,0
2025-12-24T18:13:48.504544,21.7,60.8,0
2025-12-24T18:13:50.758733,21.7,60.9,0
2025-12-24T18:13:53.012806,21.7,60.9,0
2025-12-24T18:13:55.266882,21.7,61.0,0
2025-12-24T18:13:57.521689,21.7,61.1,0
2025-12-24T18:13:59.775839,21.7,61.1,0
2025-12-24T18:14:02.030330,21.7,61.2,0
2025-12-24T18:14:04.284692,21.7,61.2,0
2025-12-24T18:14:06.539312,21.7,61.2,0
2025-12-24T18:14:08.793774,21.7,61.2,0
2025-12-24T18:14:11.048460,21.7,61.2,0
2025-12-24T18:14:13.302961,21.7,61.2,0
2025-12-24T18:14:15.557285,21.7,61.2,0
2025-12-24T18:14:17.811950,21.7,61.2,0
2025-12-24T18:14:20.066448,21.7,61.2,0
2025-12-24T18:14:22.320522,21.7,61.2,0
2025-12-24T18:14:24.575346,21.7,61.2,0
2025-12-24T18:14:26.829625,21.7,61.2,0
2025-12-24T18:14:29.083651,21.7,61.2,0
2025-12-24T18:14:31.338299,21.7,61.2,0
2025-12-24T18:14:33.592620,21.7,61.2,0
2025-12-24T18:14:35.847149,21.7,61.2,0
2025-12-24T18:14:38.101537,21.7,61.2,0
2025-12-24T18:14:40.355519,21.7,61.2,0
2025-12-24T18:14:42.609993,21.7,61.2,0
2025-12-24T18:14:44.864351,21.7,61.2,0
2025-12-24T18:14:47.118980,21.7,61.3,1
2025-12-24T18:14:49.373587,21.7,61.2,0
2025-12-24T18:14:51.627726,21.7,61.3,1
2025-12-24T18:14:53.881898,21.7,61.3,0
2025-12-24T18:14:56.136002,21.7,61.3,0
2025-12-24T18:14:58.390809,21.7,61.2,0
2025-12-24T18:15:00.645316,21.7,61.2,0
2025-12-24T18:15:02.899649,21.7,61.2,0
2025-12-24T18:15:05.154342,21.7,61.2,0
2025-12-24T18:15:07.408507,21.7,61.2,0
2025-12-24T18:15:09.662726,21.7,61.2,0
2025-12-24T18:15:11.916966,21.7,61.2,0
2025-12-24T18:15:14.171451,21.7,61.2,0
2025-12-24T18:15:16.425889,21.7,61.2,0
2025-12-24T18:15:18.680064,21.7,61.2,0
2025-12-24T18:15:20.934521,21.7,61.2,1
2025-12-24T18:15:23.188993,21.7,61.2,0
2025-12-24T18:15:25.443327,21.7,61.2,1
2025-12-24T18:15:27.697752,21.7,61.2,0
2025-12-24T18:15:29.951830,21.7,61.2,0
2025-12-24T18:15:32.206501,21.7,61.2,1
2025-12-24T18:15:34.460770,21.7,61.2,0
2025-12-24T18:15:36.714961,21.7,61.2,0
2025-12-24T18:15:38.969623,21.7,61.2,0
2025-12-24T18:15:41.224105,21.7,61.2,0
2025-12-24T18:15:43.478180,21.7,61.2,0
2025-12-24T18:15:45.732318,21.7,61.2,0
2025-12-24T18:15:47.988575,21.7,61.2,0
2025-12-24T18:15:50.243153,21.7,61.2,0
2025-12-24T18:15:52.497347,21.7,61.2,1
2025-12-24T18:15:54.751905,21.7,61.2,0
2025-12-24T18:15:57.006363,21.7,61.2,0
2025-12-24T18:15:59.260633,21.7,61.2,0
2025-12-24T18:16:01.515395,21.7,61.1,0
2025-12-24T18:16:03.769362,21.7,61.1,0
2025-12-24T18:16:06.023558,21.7,61.1,0
2025-12-24T18:16:08.278097,21.7,61.1,0
2025-12-24T18:16:10.532473,21.7,61.1,0
2025-12-24T18:16:12.787265,21.7,61.1,0
2025-12-24T18:16:15.041765,21.7,61.1,0
2025-12-24T18:16:17.295805,21.7,61.1,0
2025-12-24T18:16:19.550346,21.7,61.0,0
2025-12-24T18:16:21.804350,21.7,61.1,0
2025-12-24T18:16:24.058676,21.7,61.1,1
2025-12-24T18:16:26.313056,21.7,61.1,0
2025-12-24T18:16:28.567157,21.7,61.1,0
2025-12-24T18:16:30.821140,21.7,61.0,0
2025-12-24T18:16:33.075851,21.7,61.0,0
2025-12-24T18:16:35.330444,21.7,61.1,0
2025-12-24T18:16:37.584553,21.7,61.0,0
2025-12-24T18:16:39.839336,21.7,61.0,0
2025-12-24T18:16:42.093783,21.7,61.0,0
2025-12-24T18:16:44.348042,21.7,61.0,1
2025-12-24T18:16:46.602893,21.7,61.0,0
2025-12-24T18:16:48.857439,21.7,61.0,0
2025-12-24T18:16:51.111807,21.7,61.0,0
2025-12-24T18:16:53.366572,21.7,61.0,1
2025-12-24T18:16:55.621077,21.7,61.0,0
2025-12-24T18:16:57.875277,21.7,61.0,1
2025-12-24T18:17:00.129414,21.7,61.0,0
2025-12-24T18:17:02.383742,21.7,61.0,1
2025-12-24T18:17:04.638311,21.7,61.0,0
2025-12-24T18:17:06.893042,21.7,61.0,0
2025-12-24T18:17:09.147558,21.7,61.0,0
2025-12-24T18:17:11.402208,21.7,61.0,0
2025-12-24T18:17:13.656909,21.7,61.0,0
2025-12-24T18:17:15.911539,21.7,61.0,0
2025-12-24T18:17:18.166053,21.7,61.0,1
2025-12-24T18:17:20.420880,21.7,61.0,0
2025-12-24T18:17:22.675450,21.7,61.0,0
2025-12-24T18:17:24.929993,21.7,61.0,0
2025-12-24T18:17:27.184726,21.7,61.0,0
2025-12-24T18:17:29.439047,21.7,61.0,1
2025-12-24T18:17:31.693480,21.7,61.0,0
2025-12-24T18:17:33.948133,21.7,61.0,0
2025-12-24T18:17:36.202670,21.7,60.9,0
2025-12-24T18:17:38.456821,21.7,60.9,0
2025-12-24T18:17:40.711202,21.7,60.9,1
2025-12-24T18:17:42.965715,21.7,60.9,0
2025-12-24T18:17:45.220141,21.7,60.9,1
2025-12-24T18:17:47.474800,21.7,60.9,0
2025-12-24T18:17:49.729265,21.7,60.9,0
2025-12-24T18:17:51.983269,21.7,60.9,0
2025-12-24T18:17:54.237488,21.7,60.9,0
2025-12-24T18:17:56.492074,21.7,60.9,0
2025-12-24T18:17:58.746584,21.7,60.9,0
2025-12-24T18:18:01.001111,21.7,60.9,1
2025-12-24T18:18:03.255638,21.7,60.9,0
2025-12-24T18:18:05.510117,21.7,60.9,0
2025-12-24T18:18:07.764552,21.7,60.9,0
2025-12-24T18:18:10.019202,21.7,60.9,0
2025-12-24T18:18:12.273568,21.7,60.8,1
2025-12-24T18:18:14.528353,21.7,60.9,0
2025-12-24T18:18:16.783049,21.7,60.9,1
2025-12-24T18:18:19.037555,21.7,60.8,0
2025-12-24T18:18:21.292218,21.7,60.8,0
2025-12-24T18:18:23.546863,21.7,60.8,0
2025-12-24T18:18:25.800991,21.7,60.8,0
2025-12-24T18:18:28.055682,21.7,60.8,1
2025-12-24T18:18:30.309753,21.7,60.7,0
2025-12-24T18:18:32.564316,21.7,60.7,1
2025-12-24T18:18:34.819148,21.7,60.8,0
2025-12-24T18:18:37.073655,21.7,60.8,0
2025-12-24T18:18:39.328039,21.7,60.8,0
2025-12-24T18:18:41.582226,21.7,60.8,0
2025-12-24T18:18:43.836790,21.7,60.8,0
2025-12-24T18:18:46.091361,21.7,60.8,0
2025-12-24T18:18:48.346060,21.7,60.8,0
2025-12-24T18:18:50.600716,21.7,60.8,1
2025-12-24T18:18:52.855307,21.7,60.8,0
2025-12-24T18:18:55.110031,21.7,60.8,1
2025-12-24T18:18:57.364496,21.7,60.8,0
2025-12-24T18:18:59.618675,21.7,60.8,0
2025-12-24T18:19:01.873271,21.7,60.8,0
2025-12-24T18:19:04.127795,21.7,60.8,0
2025-12-24T18:19:06.382019,21.7,60.8,0
2025-12-24T18:19:08.636618,21.7,60.8,0
2025-12-24T18:19:10.890797,21.7,60.8,0
2025-12-24T18:19:13.145124,21.7,60.8,0
2025-12-24T18:19:15.399647,21.7,60.8,0
2025-12-24T18:19:17.654293,21.7,60.8,1
2025-12-24T18:19:19.908688,21.7,60.8,0
2025-12-24T18:19:22.162969,21.7,60.8,0
2025-12-24T18:19:24.417580,21.7,60.8,1
2025-12-24T18:19:26.672089,21.7,60.8,0
2025-12-24T18:19:28.926844,21.7,60.8,0
2025-12-24T18:19:31.181320,21.7,60.8,0
2025-12-24T18:19:33.435892,21.7,60.8,0
2025-12-24T18:19:35.690206,21.7,60.8,1
2025-12-24T18:19:37.944588,21.7,60.8,0
2025-12-24T18:19:40.199082,21.7,60.8,0
2025-12-24T18:19:42.453615,21.7,60.8,0
2025-12-24T18:19:44.708126,21.7,60.8,0
2025-12-24T18:19:46.962658,21.7,60.8,1
2025-12-24T18:19:49.217106,21.7,60.8,0
2025-12-24T18:19:51.471736,21.7,60.8,1
2025-12-24T18:19:53.726278,21.7,60.9,0
2025-12-24T18:19:55.980881,21.7,60.8,0
2025-12-24T18:19:58.235410,21.7,60.9,0
2025-12-24T18:20:00.489827,21.7,60.8,0
2025-12-24T18:20:02.744495,21.7,60.8,1
2025-12-24T18:20:04.999121,21.7,60.9,0
2025-12-24T18:20:07.253655,21.7,60.9,1
2025-12-24T18:20:09.508290,21.7,60.9,0
2025-12-24T18:20:11.762447,21.7,60.9,0
2025-12-24T18:20:14.016636,21.7,60.9,0
2025-12-24T18:20:16.271463,21.7,60.9,0
2025-12-24T18:20:18.526123,21.7,60.9,0
2025-12-24T18:20:20.780644,21.7,60.9,0
2025-12-24T18:20:23.035401,21.7,60.9,0
2025-12-24T18:20:25.289498,21.7,60.9,1
2025-12-24T18:20:27.544060,21.7,60.9,0
2025-12-24T18:20:29.798787,21.7,60.9,0
2025-12-24T18:20:32.053208,21.7,60.9,0
2025-12-24T18:20:34.307650,21.7,60.9,0
2025-12-24T18:20:36.562099,21.7,60.9,0
2025-12-24T18:20:38.816611,21.7,60.9,0
2025-12-24T18:20:41.071198,21.7,60.9,0
2025-12-24T18:20:43.325971,21.7,60.8,0
2025-12-24T18:20:45.580619,21.8,60.9,0
2025-12-24T18:20:47.835178,21.7,60.8,0
2025-12-24T18:20:50.089431,21.7,60.8,0
2025-12-24T18:20:52.344040,21.7,60.9,0
2025-12-24T18:20:54.598668,21.7,60.9,0
2025-12-24T18:20:56.853367,21.7,60.8,0
2025-12-24T18:20:59.107762,21.7,60.9,1
2025-12-24T18:21:01.362156,21.7,60.9,0
2025-12-24T18:21:03.616917,21.7,60.9,1
2025-12-24T18:21:05.871257,21.7,60.9,0
2025-12-24T18:21:08.125828,21.7,60.9,0
2025-12-24T18:21:10.380502,21.7,60.9,0
2025-12-24T18:21:12.635127,21.7,60.9,0
2025-12-24T18:21:14.889704,21.7,60.9,0
2025-12-24T18:21:17.144470,21.7,60.9,0
2025-12-24T18:21:19.399132,21.7,60.9,0
2025-12-24T18:21:21.653604,21.7,60.9,0
2025-12-24T18:21:23.908263,21.7,60.9,0
2025-12-24T18:21:26.162883,21.7,60.9,0
2025-12-24T18:21:28.417555,21.7,60.9,0
2025-12-24T18:21:30.672304,21.7,60.9,0
2025-12-24T18:21:32.928970,21.7,60.9,1
2025-12-24T18:21:35.183547,21.8,60.9,0
2025-12-24T18:21:37.437957,21.7,60.9,1
2025-12-24T18:21:39.692612,21.7,60.9,0
2025-12-24T18:21:41.947154,21.7,60.9,0
2025-12-24T18:21:44.201489,21.7,60.9,0
2025-12-24T18:21:46.456029,21.7,60.9,0
2025-12-24T18:21:48.710626,21.7,60.9,0
2025-12-24T18:21:50.965406,21.7,60.9,0
2025-12-24T18:21:53.219867,21.7,60.9,0
2025-12-24T18:21:55.474472,21.7,60.9,1
2025-12-24T18:21:57.728911,21.7,60.9,0
2025-12-24T18:21:59.982948,21.7,60.9,0
2025-12-24T18:22:02.237173,21.7,60.9,0
2025-12-24T18:22:04.491938,21.7,60.9,0
2025-12-24T18:22:06.746379,21.7,60.9,0
2025-12-24T18:22:09.000423,21.8,60.9,0
2025-12-24T18:22:11.255235,21.7,60.8,0
2025-12-24T18:22:13.509760,21.7,60.9,0
2025-12-24T18:22:15.764108,21.7,60.8,0
2025-12-24T18:22:18.018787,21.7,60.8,0
2025-12-24T18:22:20.273095,21.7,60.8,0
2025-12-24T18:22:22.527548,21.7,60.8,0
2025-12-24T18:22:24.782171,21.7,60.8,0
2025-12-24T18:22:27.036699,21.7,60.8,0
2025-12-24T18:22:29.291191,21.8,60.9,0
2025-12-24T18:22:31.545967,21.7,60.9,0
2025-12-24T18:22:33.800175,21.7,60.9,0
2025-12-24T18:22:36.054726,21.8,60.9,0
2025-12-24T18:22:38.309218,21.7,60.9,0
2025-12-24T18:22:40.563707,21.7,60.9,0
2025-12-24T18:22:42.818144,21.7,60.9,0
2025-12-24T18:22:45.072423,21.7,60.9,0
2025-12-24T18:22:47.326951,21.8,60.9,0
2025-12-24T18:22:49.581048,21.7,60.9,0
2025-12-24T18:22:51.835403,21.7,60.9,0
2025-12-24T18:22:54.089931,21.7,60.9,0
2025-12-24T18:22:56.343813,21.7,60.9,0
2025-12-24T18:22:58.598289,21.8,61.0,0
2025-12-24T18:23:00.852492,21.8,61.0,0
2025-12-24T18:23:03.107050,21.7,60.9,0
2025-12-24T18:23:05.361556,21.7,60.9,0
2025-12-24T18:23:07.615710,21.8,61.0,0
2025-12-24T18:23:09.869641,21.7,60.9,0
2025-12-24T18:23:12.123730,21.8,61.0,0
2025-12-24T18:23:14.377999,21.7,60.9,0
2025-12-24T18:23:16.632025,21.8,61.0,0
2025-12-24T18:23:18.886192,21.8,61.0,0
2025-12-24T18:23:21.140382,21.8,61.0,0
2025-12-24T18:23:23.394840,21.7,60.9,0
2025-12-24T18:23:25.649654,21.8,61.0,0
2025-12-24T18:23:27.903742,21.7,60.9,0
2025-12-24T18:23:30.158475,21.8,61.0,0
2025-12-24T18:23:32.412780,21.8,61.0,0
2025-12-24T18:23:34.667271,21.7,61.0,0
2025-12-24T18:23:36.921452,21.8,61.0,0
2025-12-24T18:23:39.175811,21.8,61.0,0
2025-12-24T18:23:41.430168,21.7,61.0,0
2025-12-24T18:23:43.684130,21.8,61.0,0
